/home/basti/code/dvarapandita/data/jna040_anu:0	[183-190] || anupalabdhirahasyam ||	anupalabDi NC Case=Nom|Number=1|Gender=Fem # ahasya NC Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna040_anu:1	(2b6) siddhānte viprakīrṇasyānupalambhasya yādṛśī |	sidDAnta NC Case=Loc|Number=1|Gender=Masc # viprakR PPP Case=Gen|Number=1|Gender=Masc|VerbForm=PPP # anupalamBa NC Case=Gen|Number=1|Gender=Masc # yAdRSa JJ Case=Nom|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna040_anu:2	rūpaniṣṭheha tādṛśyāḥ saṅgrahaḥ kriyate sphuṭaḥ ||	rUpa NC Case=Cpd # nizWA NC Case=Nom|Number=1|Gender=Fem # iha CAD # tAdRSa JJ Case=Gen|Number=1|Gender=Fem # saMkalpa NC Case=Nom|Number=1|Gender=Masc # kR V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # sPuwa JJ Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna040_anu:3	 pratiṣedhe sādhye 'nupalabdhis tṛtīyaṃ liṅgaṃ | (2b7) tac ca yady upalabdhivirahamātraṃ tat kathaṃ kasyacit pratipattiḥ pratipattihetur vā tasyāpi vā kathaṃ pratipattiḥ | tasmād abhakṣyādivat paryudāsavṛttyā 'nyopalabdhir evānupalabdhiḥ |	pratizeDa NC Case=Loc|Number=1|Gender=Masc # sADay KDG Case=Loc|Number=1|Gender=Masc|VerbForm=Ger # na CNG # upalabDi NC Case=Nom|Number=1|Gender=Fem # tRtIya JJ Case=Nom|Number=1|Gender=Neut # liFga NC Case=Nom|Number=1|Gender=Neut # tad PRD Case=Nom|Number=1|Gender=Neut # ca CCD # yadi CSB # upalabDi NC Case=Cpd # viraha NC Case=Cpd # mAtra NC Case=Nom|Number=1|Gender=Neut # tad PRD Case=Nom|Number=1|Gender=Neut # kaTam CX # kaScit PRI Case=Gen|Number=1|Gender=Masc # pratipatti NC Case=Nom|Number=1|Gender=Fem # pratipatti NC Case=Cpd # hetu NC Case=Nom|Number=1|Gender=Masc #vA CCD #
/home/basti/code/dvarapandita/data/jna040_anu:4	tatrāpi yady anyamātrasya | tadaikasya kasyacid upalabdhau sarvasya niṣedhaprasaṅgaḥ | iṣyata eva tādātmyaniṣedhaḥ sarvasyeti cet | taddeśaniṣedho 'py anivāryaḥ | tad ayaṃ viśeṣaḥ ||	tatra CAD # api CX # yadi CSB # anya PPX Case=Cpd # mAtra NC Case=Gen|Number=1|Gender=Neut # tadA CAD # eka PPX Case=Gen|Number=1|Gender=Neut # kaScit PRI Case=Gen|Number=1|Gender=Neut # upalabDi NC Case=Loc|Number=1|Gender=Fem # sarva JQ Case=Gen|Number=1|Gender=Neut # nizeDa NC Case=Cpd # prasaFga NC Case=Nom|Number=1|Gender=Masc # iz V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # eva CEM # tAdAtmya NC Case=Cpd # nizeDa NC Case=Nom|Number=1|Gender=Masc # sarva JQ Case=Gen|Number=1|Gender=Neut # iti CQT # ced CX #tad PRD Case=Cpd # deSa NC Case=Cpd # nizeDa NC Case=Nom|Number=1|Gender=Masc # api CX # anivArya JJ Case=Nom|Number=1|Gender=Masc # tad PRD Case=Acc|Number=1|Gender=Neut # idam PRD Case=Nom|Number=1|Gender=Masc # viSeza NC Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna040_anu:5	 vedye yatra hi yanmatir niyamataḥ (3a1) syād vā na vā |	vid KDG Case=Loc|Number=1|Gender=Neut|VerbForm=Ger # yatra CX # hi CX # yad PRL Case=Cpd # mati NC Case=Nom|Number=1|Gender=Fem # niyama NC Case=Abl|Number=1|Gender=Masc # as V Tense=Pres|Mood=Opt|Person=3|Number=Sing # vA CCD # na CNG # vA CCD #
/home/basti/code/dvarapandita/data/jna040_anu:6	tasya dhīr iṣṭā no 'nupalabdhir anyavirahajñānasthiter āśrayaḥ ||	tad PRD Case=Gen|Number=1|Gender=Masc # DI NC Case=Nom|Number=1|Gender=Fem # iz PPP Case=Nom|Number=1|Gender=Fem|VerbForm=PPP # mad PPR Case=Gen|Number=3|Gender= #  anupalabDi NC Case=Nom|Number=1|Gender=Fem # anya PPX Case=Cpd # viraha NC Case=Cpd # jQAna NC Case=Cpd # sTiti NC Case=Gen|Number=1|Gender=Fem # ASraya NC Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna040_anu:7	 yatra vedyamāne yasya matiḥ syād iti deśakālasvabhāvaviprakarṣiṇāṃ niṣedhaḥ | niyameneti | upalambhakāraṇāntaravaikalyasya | etena dṛśyaviśeṣaṇaprāptasyābhāvajñānasthitir iti darśitaṃ | ato na sarvasya niṣedhaprasaṅgaḥ |	yatra CX # vid KDP Case=Loc|Number=1|Gender=Neut|Tense=Pres|Voice=Pass|VerbForm=Part # yad PRL Case=Gen|Number=1|Gender=Masc # mati NC Case=Nom|Number=1|Gender=Fem # as V Tense=Pres|Mood=Opt|Person=3|Number=Sing # iti CQT # deSa NC Case=Cpd # kAla NC Case=Cpd # svaBAva NC Case=Cpd # viprakarzin JJ Case=Gen|Number=3|Gender=Masc # nizeDa NC Case=Nom|Number=1|Gender=Masc # niyama NC Case=Ins|Number=1|Gender=Masc # iti CQT # upalamBa NC Case=Cpd # kAraNa NC Case=Cpd # antara JJ Case=Cpd # vEkalya NC Case=Gen|Number=1|Gender=Neut # etad PRD Case=Ins|Number=1|Gender=Neut #dRS KDG Case=Cpd|VerbForm=Ger # viSezaNa NC Case=Cpd # prAp PPP Case=Gen|Number=1|Gender=Masc|VerbForm=PPP # aBAva NC Case=Cpd # jQAna NC Case=Cpd # sTiti NC Case=Nom|Number=1|Gender=Fem # iti CQT # darSay PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # atas CX # na CNG # sarva JQ Case=Gen|Number=1|Gender=Masc # nizeDa NC Case=Cpd # prasaFga NC Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna040_anu:8	yatra ca vedyamāne yanmatir niyamena syāt | tasyaiva dhīr iṣṭā 'nyasya dvitīyasyābhāvaniścayaprabandhākṣepāya kṣameti | etena na virahamātraṃ | (3a2) paryudāsavṛttyā tv anyaviśeṣabuddhir ity uktaṃ | atra ca tasyaivaikākina iti sāmarthyāt | anyathetarasyāniṣiddhopalabdher abhāvāsiddheḥ |	yatra CX # ca CCD # vid KDP Case=Loc|Number=1|Gender=Neut|Tense=Pres|Voice=Pass|VerbForm=Part # yat CSB # mati NC Case=Nom|Number=1|Gender=Fem # niyama NC Case=Ins|Number=1|Gender=Masc # as V Tense=Pres|Mood=Opt|Person=3|Number=Sing # tad PRD Case=Gen|Number=1|Gender=Masc # eva CEM # DI NC Case=Nom|Number=1|Gender=Fem # iz PPP Case=Nom|Number=1|Gender=Fem|VerbForm=PPP # nyas CGDA VerbForm=Abs # dvitIya JJ Case=Gen|Number=1|Gender=Masc # aBAva NC Case=Cpd # niScaya NC Case=Cpd # prabanDa NC Case=Dat|Number=1|Gender=Masc # kzama JJ Case=Nom|Number=1|Gender=Fem # iti CQT # etad PRD Case=viraha NC Case=Cpd # mAtra NC Case=Nom|Number=1|Gender=Neut # paryudAsa NC Case=Cpd # vRtti NC Case=Ins|Number=1|Gender=Fem # tu CCD # anya PPX Case=Cpd # viSeza NC Case=Cpd # budDi NC Case=Nom|Number=1|Gender=Fem # iti CQT # vac PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # atra CAD # ca CCD # tad PRD Case=Gen|Number=1|Gender=Neut # eva CEM # ekAkin JJ Case=Gen|Number=1|Gender=Neut # iti CQT # sAmarTya NC Case=Abl|Number=1|Gender=Neut # anyaTA CX # itara PPX Case=Gen|Number=1|Gender=Neut # a CNG # niziD PPP Case=Cpd|VerbForm=PPP # upalabDi NC Case=Abl|Number=1|Gender=Fem #aBAva NC Case=Cpd # asidDi NC Case=Abl|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna040_anu:9	tad yathā neha ghaṭa upalabhyasyānupalabdheḥ | yathā kvacit kiñcid iti | tatra dṛśyasyeti svabhāvaviśeṣa upalambhapratyayāntarasākalyaṃ coktaṃ draṣṭavyaṃ | anupalabdher iti pratiyogina upalabdher ity arthaḥ |	tad PRD Case=Nom|Number=1|Gender=Neut # yaTA CCM # na CNG # iha CAD # Gawa NC Case=Nom|Number=1|Gender=Masc # upalaB KDG Case=Gen|Number=1|Gender=Neut|VerbForm=Ger # anupalabDi NC Case=Abl|Number=1|Gender=Fem # yaTA CCM # kvacid CX # kaScit PRI Case=Nom|Number=1|Gender=Neut # iti CQT # tatra CAD # dRS KDG Case=Gen|Number=1|Gender=Neut|VerbForm=Ger # iti CQT # svaBAva NC Case=Cpd # viSeza NC Case=Nom|Number=1|Gender=Masc # upalamBa NC Case=Cpd # pratyaya NC Case=Cpd # anta NC Case=Cpd # rasa NC Case=Cpd # akalya NC Case=Nom|Number=1|Gender=Neut #ca CCD # vac PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # dRS KDG Case=Nom|Number=1|Gender=Neut|VerbForm=Ger # anupalabDi NC Case=Abl|Number=1|Gender=Fem # iti CQT # pratiyogin JJ Case=Gen|Number=1|Gender=Masc # upalabDi NC Case=Abl|Number=1|Gender=Fem # iti CQT # arTa NC Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna040_anu:10	tac ca pratiyogīhety ādhāratāprāptaṃ bhūtalam anyad vaikendriyajñānasaṃsargi | (3a3) tadanyo vā | yasmin vedyamāne niṣedhyam upalabhyam eveti sāmānyokteḥ | tatra yadi bhūbhāga upalabhya eva kumbhasambhavaḥ sādhyaḥ | tadā sa eva pratiyogī kim anyāpekṣayā | yadā tu nabhasi tadā 'pi tad evālokasañjñitaṃ | anyo vā ghaṭādir aniyatasthitiḥ spṛśyaniṣedhe tv ayam eva |	tad PRD Case=Nom|Number=1|Gender=Neut # ca CCD # pratiyogin JJ Case=Cpd # hA PPP Case=Nom|Number=1|Gender=Fem|VerbForm=PPP # iti CQT # ADAra NC Case=Cpd # tA NC Case=Cpd # prAp PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # BU NC Case=Cpd # tala NC Case=Nom|Number=1|Gender=Neut # anya PPX Case=Nom|Number=1|Gender=Neut # vA CCD # eka PPX Case=Cpd # indriya NC Case=Cpd # jQAna NC Case=Cpd # saMsargin JJ Case=Nom|Number=1|Gender=Neut # tad PRD Case=Cpd # anya PPX Case=Nom|Number=1|Gender=Masc # vA CCD # yad PRL Case=Loc|Number=1|Gender=Masc # vid KDP Case=Loc|Number=1|Gender=Masc|Tense=Pres|eva CEM # iti CQT # sAmAnya NC Case=Cpd # ukti NC Case=Gen|Number=1|Gender=Fem # tatra CAD # yadi CSB # BU NC Case=Cpd # BAga NC Case=Nom|Number=1|Gender=Masc # upalaB KDG Case=Nom|Number=1|Gender=Masc|VerbForm=Ger # eva CEM # kumBa NC Case=Cpd # samBava NC Case=Nom|Number=1|Gender=Masc # sADay KDG Case=Nom|Number=1|Gender=Masc|VerbForm=Ger # tadA CAD # tad PRD Case=Nom|Number=1|Gender=Masc # eva CEM # pratiyogin JJ Case=Nom|Number=1|Gender=Masc # ka PRQ Case=Acc|Number=1|Gender=Neut # anya PPX Case=Cpd # apekzA NC Case=Ins|Number=1|Gender=Fem # yadA CSB # tu CCD # naBas NC Case=Loc|Number=1|Gender=Neut #tadA CAD # api CX # tad PRD Case=Nom|Number=1|Gender=Neut # eva CEM # Aloka NC Case=Cpd # saMjQA PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # anya PPX Case=Nom|Number=1|Gender=Masc # vA CCD # Gawa NC Case=Cpd # Adi NC Case=Nom|Number=1|Gender=Masc # aniyata JJ Case=Cpd # sTiti NC Case=Nom|Number=1|Gender=Masc # spRS KDG Case=Cpd|VerbForm=Ger # nizeDa NC Case=Loc|Number=1|Gender=Masc # tu CCD # idam PRD Case=Nom|Number=1|Gender=Masc # eva CEM #
/home/basti/code/dvarapandita/data/jna040_anu:11	 [184] etenaikajñānasaṃsargī pratiyogī vyākhyātaḥ | kvacit punar anyathā 'pi |	etad PRD Case=Ins|Number=1|Gender=Neut # eka PPX Case=Cpd # jQAna NC Case=Cpd # saMsargin JJ Case=Nom|Number=1|Gender=Masc # pratiyogin JJ Case=Nom|Number=1|Gender=Masc # vyAKyA PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # kvacid CX # punar CAD # anyaTA CX # api CX #
/home/basti/code/dvarapandita/data/jna040_anu:12	athā pradīpaṃ kavalayatur neha (3a4) raso dṛśyānupalabdher iti sparśa eva pratiyogī | tayor hi sator naikarūpaniyatā pratipattiḥ pānakavat | dūrād rūpadarśane 'pi tarhi kathaṃ rasaniṣedho na bhavati | deśaviprakarṣiṇa upalambhayogyatāyā abhāvāt | prāpyakāritvād ghrāṇarasanasparśanānāṃ | uktaṃ ca | yasmin vedyamāne yad avaśyaṃ vedyata eveti | nāpi rasānubhave rūpaniṣedhaḥ | tadā 'pi tallakṣaṇāyogāt | evaṃ (3a5) śabdopalabdhyā 'pi na rūpaniṣedhaḥ | samandhakāre hi sato 'pi rūpasya jñānāvyabhicāriṇī na śabdavittiḥ | āloke tu na tāvad dṛśyamānasyaiva niṣedhaḥ | adṛṣṭasya tu yogyasya niṣedhe 'pi na doṣaḥ | tallakṣaṇātyāgāt |	aTa CAD # pradIpa NC Case=Acc|Number=1|Gender=Masc # kavalayatu NC Case=Nom|Number=1|Gender=Masc # na CNG # iha CAD # rasa NC Case=Nom|Number=1|Gender=Masc # dRS KDG Case=Cpd|VerbForm=Ger # anupalabDi NC Case=Abl|Number=1|Gender=Fem # iti CQT # sparSa NC Case=Nom|Number=1|Gender=Masc # eva CEM # pratiyogin JJ Case=Nom|Number=1|Gender=Masc # tad PRD Case=Gen|Number=2|Gender=Masc # hi CX # as KDP Case=Gen|Number=2|Gender=Masc|Tense=Pres|VerbForm=Part # na CNG # eka PPX Case=Cpd # rUpa NC Case=Cpd # niyam PPP Case=Nom|Number=1|Gender=Fem|VerbForm=PPP # pratipatti NC Case=Nom|Number=1|Gender=Fem # pAnaka NdUrAt CX # rUpa NC Case=Cpd # darSana NC Case=Loc|Number=1|Gender=Neut # api CX # tarhi CX # kaTam CX # rasa NC Case=Cpd # nizeDa NC Case=Nom|Number=1|Gender=Masc # na CNG # BU V Tense=Pres|Mood=Ind|Person=3|Number=Sing # deSa NC Case=Cpd # vipra NC Case=Cpd # karin JJ Case=Gen|Number=1|Gender=Masc # upalamBa NC Case=Cpd # yogyatA NC Case=Gen|Number=1|Gender=Fem # aBAva NC Case=Abl|Number=1|Gender=Masc # prAp CGDA VerbForm=Abs # GrANa NC Case=Cpd # rasana NC Case=Cpd # sparSana NC Case=Gen|Number=3|Gender=Neut #vac PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # ca CCD # yad PRL Case=Loc|Number=1|Gender=Neut # vid KDP Case=Loc|Number=1|Gender=Neut|Tense=Pres|Voice=Pass|VerbForm=Part # yad PRL Case=Nom|Number=1|Gender=Neut # avaSyam CX # vid V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # eva CEM # iti CQT # na CNG # api CX # rasa NC Case=Cpd # anuBava NC Case=Loc|Number=1|Gender=Masc # rUpa NC Case=Cpd # nizeDa NC Case=Nom|Number=1|Gender=Masc # tadA CAD # api CX # tad PRD Case=Cpd # lakzaNa NC Case=Cpd # ayoga NC Case=Abl|Number=1|Gender=Masc # evam CX # Sabda NC Caseapi CX # na CNG # rUpa NC Case=Cpd # nizeDa NC Case=Nom|Number=1|Gender=Masc # samanDakAra NC Case=Loc|Number=1|Gender=Masc # hi CX # sat JJ Case=Gen|Number=1|Gender=Masc # api CX # rUpa NC Case=Gen|Number=1|Gender=Neut # jQAna NC Case=Cpd # avyaBicArin JJ Case=Nom|Number=1|Gender=Fem # na CNG # Sabda NC Case=Cpd # vidti NC Case=Nom|Number=1|Gender=Fem # Aloka NC Case=Loc|Number=1|Gender=Masc # tu CCD # na CNG # tAvat CX # dRS KDP Case=Gen|Number=1|Gender=Masc|Tense=Pres|Voice=Pass|VerbForm=Part # eva CEM # nizeDa NC Case=Nom|Number=1|Gender=Masc #adRzwa JJ Case=Gen|Number=1|Gender=Masc # tu CCD # yogya JJ Case=Gen|Number=1|Gender=Masc # nizeDa NC Case=Loc|Number=1|Gender=Masc # api CX # na CNG # doza NC Case=Nom|Number=1|Gender=Masc # tad PRD Case=Cpd # lakzaNa NC Case=Cpd # atyAga NC Case=Abl|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna040_anu:13	etena devakulādau paridṛśyamāne taddeśabheryāder evābhāvasiddhir nāvaśyaṃ śabdāntarasahapratītisāpekṣeti darśitaṃ | na tayoḥ sahapratītiniyama iti ceti | (3a6) bhūbhāgakumbhayor api naivaṃ | ubhayos tu sator ekarūpapratītiniyamavirahaḥ pratyakṣasya tatrāpi samānaḥ | ekajñānam anyagrahāvinābhūtam vā 'nyagrāhijñānāntarāvinābhūtam veti na viśeṣaḥ | evam ekendriyajam anyad vā |	etad PRD Case=Ins|Number=1|Gender=Neut # devakula NC Case=Cpd # Adi NC Case=Loc|Number=1|Gender=Masc # paridRS KDP Case=Loc|Number=1|Gender=Masc|Tense=Pres|Voice=Pass|VerbForm=Part # tad PRD Case=Cpd # deSa NC Case=Cpd # BerI NC Case=Cpd # Adi NC Case=Gen|Number=1|Gender=Masc # eva CEM # aBAva NC Case=Cpd # sidDi NC Case=Nom|Number=1|Gender=Fem # na CNG # avaSyam CX # Sabda NC Case=Cpd # antara JJ Case=Cpd # saha JJ Case=Cpd # pratIti NC Case=Cpd # sApekza JJ Case=Nom|Number=1|Gender=Fem # iti CQT # darSay PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # na CNG # tad PRD Case=Gen|Number=2|iti CQT # ca CCD # iti CQT # BU NC Case=Cpd # BAga NC Case=Cpd # kumBa NC Case=Gen|Number=2|Gender=Masc # api CX # na CNG # evam CX # uBaya JJ Case=Gen|Number=2|Gender=Masc # tu CCD # as KDP Case=Gen|Number=2|Gender=Masc|Tense=Pres|VerbForm=Part # eka PPX Case=Cpd # rUpa NC Case=Cpd # pratIti NC Case=Cpd # niyama NC Case=Cpd # viraha NC Case=Nom|Number=1|Gender=Masc # pratyakza JJ Case=Gen|Number=1|Gender=Masc # tatra CAD # api CX # samAna JJ Case=Nom|Number=1|Gender=Masc # eka PPX Case=Cpd # jQAna NC Case=Nom|Number=1|Gender=Neut #anya PPX Case=Cpd # graha NC Case=Cpd # avinABUta JJ Case=Nom|Number=1|Gender=Neut # vA CCD # nyagrAhin JJ Case=Cpd # jQAna NC Case=Cpd # antara JJ Case=Cpd # avinABUta JJ Case=Nom|Number=1|Gender=Neut # vA CCD # iti CQT # na CNG # viSeza NC Case=Nom|Number=1|Gender=Masc # evam CX # eka PPX Case=Cpd # indriya NC Case=Cpd # ja JJ Case=Nom|Number=1|Gender=Neut # anya PPX Case=Nom|Number=1|Gender=Neut # vA CCD #
/home/basti/code/dvarapandita/data/jna040_anu:14	santamase 'vavarake 'pi dīpābhāvas tadākāravirahiṇo jñānāntarād antato vikalpād api yadi parasamayasyānuvartanaṃ| vastutas tu vastusann evāndhakāra ekajñānasaṃsargī pradīpasya (3a7) sambhavatīti kim anyena |	sattamasa NC Case=Loc|Number=1|Gender=Masc # vavaraka NC Case=Loc|Number=1|Gender=Masc # api CX # dIpa NC Case=Cpd # aBAva NC Case=Nom|Number=1|Gender=Masc # tad PRD Case=Cpd # AkAra NC Case=Cpd # virahin JJ Case=Gen|Number=1|Gender=Masc # jQAna NC Case=Cpd # antara JJ Case=Abl|Number=1|Gender=Neut # antatas CX # vikalpa NC Case=Abl|Number=1|Gender=Masc # api CX # yadi CSB # para PPX Case=Cpd # samaya NC Case=Gen|Number=1|Gender=Masc # anuvartana NC Case=Nom|Number=1|Gender=Neut # vastutas CX # tu CCD #vastu NC Case=Cpd # as KDP Case=Nom|Number=1|Gender=Masc|Tense=Pres|VerbForm=Part # eva CEM # anDakAra NC Case=Nom|Number=1|Gender=Masc # eka PPX Case=Cpd # jQAna NC Case=Cpd # saMsargin JJ Case=Nom|Number=1|Gender=Masc # pradIpa NC Case=Gen|Number=1|Gender=Masc # samBU V Tense=Pres|Mood=Ind|Person=3|Number=Sing # iti CQT # kim CX # anya PPX Case=Ins|Number=1|Gender=Masc #
