/home/basti/code/dvarapandita/data/jna030_bab:0	[179,2-182,8] || bhedābhedaparīkṣā ||	Beda NC Case=Cpd # aBeda NC Case=Cpd # parIkzA NC Case=Nom|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna030_bab:1	 [179,3] (1b) || namo buddhāya ||	namas NC Case=Nom|Number=1|Gender=Neut # budDa NC Case=Dat|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:2	[179,4] pratyekapakṣopanipātiparijihīrṣayā kaiścid āśriyamāṇo bhedābhedapakṣaḥ parīkṣyate |	pratyeka JJ Case=Cpd # pakza NC Case=Cpd # upanipAtin JJ Case=Cpd # parijihIrzA NC Case=Ins|Number=1|Gender=Fem # kaScit PRI Case=Ins|Number=3|Gender=Masc # ASri KDP Case=Nom|Number=1|Gender=Masc|Tense=Pres|Voice=Pass|VerbForm=Part # Beda NC Case=Cpd # aBeda NC Case=Cpd # pakza NC Case=Nom|Number=1|Gender=Masc # parIkz V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna030_bab:3	[179,5] tatra kim ayam ubhayasamuccayasvabhāvaḥ,tadabhāvarupo vā? abhāvo 'pi prasajya-	tatra CAD # ka PRQ Case=Nom|Number=1|Gender=Neut # idam PRD Case=Nom|Number=1|Gender=Masc # uBaya JJ Case=Cpd # samuccaya NC Case=Cpd # svaBAva NC Case=Cpd # uttaada NC Case=Cpd # BAva NC Case=Cpd # rup NC Case=Gen|Number=1|Gender=Masc # vA CCD # aBAva NC Case=Nom|Number=1|Gender=Masc # api CX # prasaQj CGDA VerbForm=Abs #
/home/basti/code/dvarapandita/data/jna030_bab:4	[179,6] mātram, paryudāsavṛttyā vā bhāvāntaram? tad api prakṛtapratyanīkaṃ tṛtīyaṃ rūpam, uta-	mAtra NC Case=Nom|Number=1|Gender=Neut # paryudAsa NC Case=Cpd # vRtti NC Case=Ins|Number=1|Gender=Fem # vA CCD # BAva NC Case=Cpd # antara JJ Case=Nom|Number=1|Gender=Neut # tad PRD Case=Nom|Number=1|Gender=Neut # api CX # prakRta NC Case=Cpd # pratyanIka NC Case=Nom|Number=1|Gender=Neut # tRtIya JJ Case=Nom|Number=1|Gender=Neut # rUpa NC Case=Nom|Number=1|Gender=Neut # uta CCD #
/home/basti/code/dvarapandita/data/jna030_bab:5	[179,7] aprakṛtam eva kiñcit?	aprakRta JJ Case=Nom|Number=1|Gender=Neut # eva CEM # kaScit PRI Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna030_bab:6	[179,8] tatra prathamapakṣe yāv eva bhedābhedau pṛthagdoṣajālakavalitau tāv evāmū ekavastu-	tatra CAD # praTama JJ Case=Cpd # pakza NC Case=Loc|Number=1|Gender=Masc # yad PRL Case=Nom|Number=2|Gender=Masc # eva CEM # Beda NC Case=Cpd # aBeda NC Case=Nom|Number=2|Gender=Masc # pRTak CX # doza NC Case=Cpd # jAla NC Case=Cpd # kavalita JJ Case=Nom|Number=2|Gender=Masc # tad PRD Case=Nom|Number=2|Gender=Masc # eva CEM # adas PRD Case=Nom|Number=2|Gender=Masc # eka PPX Case=Cpd # vastu NC Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna030_bab:7	[179,9] vartināv iṣyete, tadānyāv eva vā? tattve taddūṣaṇasyāvaśyam anuvṛtter viphalo 'bhyupagamaḥ |	vartin JJ Case=Nom|Number=2|Gender=Masc # riz V Tense=Pres|Mood=Ind|Person=3|Number=Dual # tad PRD Case=Cpd # anya PPX Case=Nom|Number=2|Gender=Masc # eva CEM # vA CCD # tattva NC Case=Loc|Number=1|Gender=Neut # tad PRD Case=Cpd # dUzaNa NC Case=Gen|Number=1|Gender=Neut # avaSyam CX # anuvRtti NC Case=Abl|Number=1|Gender=Fem # viPala JJ Case=Nom|Number=1|Gender=Masc # Byupagama NC Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:8	[179,10] anyatve 'pi taddūṣaṇavad guṇasyāpy ananuvṛtteḥ | api nāma bhedapakṣabhāvi pṛthakpratītiprasaṅga-	anyatva NC Case=Loc|Number=1|Gender=Neut # api CX # tad PRD Case=Cpd # dUzaNa NC Case=Cpd # vat CX # guNa NC Case=Gen|Number=1|Gender=Masc # api CX # ananuvRtti NC Case=Gen|Number=1|Gender=Fem # api CX # nAma CX # Beda NC Case=Cpd # pakza NC Case=Cpd # BAvin JJ Case=Nom|Number=1|Gender=Neut # pRTak CX # pratIti NC Case=Cpd # prasaFga NC Case=Voc|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:9	[179,11] dūṣaṇam abhedam upagacchan parihariṣyāmīti bhede 'py abhedasvīkāras tatra bhavataḥ | yadi ca sa	dUzaNa NC Case=Acc|Number=1|Gender=Masc # aBeda NC Case=Acc|Number=1|Gender=Masc # upagam KDP Case=Nom|Number=1|Gender=Masc|Tense=Pres|VerbForm=Part # parihR V Tense=Fut|Mood=Ind|Person=1|Number=Sing # iti CQT # Beda NC Case=Loc|Number=1|Gender=Masc # api CX # aBeda NC Case=Cpd # svIkR NC Case=Nom|Number=1|Gender=Masc # tatra CAD # Bavat JJ Case=Gen|Number=1|Gender=Masc # yadi CSB # ca CCD # tad PRD Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:10	[179,12] evābhedaḥ pṛtagupalabdhibādhano 'dhunāpy upanītaḥ, syād evaṃ tatparihāraḥ, kevalam ekayogakṣema-	eva CEM # aBeda NC Case=Nom|Number=1|Gender=Masc # pRtagupalabDi NC Case=Cpd # bADana NC Case=Nom|Number=1|Gender=Masc # DunA NC Case=Nom|Number=1|Gender=Fem # api CX # upanI PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # as V Tense=Pres|Mood=Opt|Person=3|Number=Sing # evam CX # tad PRD Case=Cpd # parihAra NC Case=Nom|Number=1|Gender=Masc # kevalam CX # eka PPX Case=Cpd # yogakzema NC Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna030_bab:11	[179,13] samāveśāt pramāṇāntarāvṛttim apy ākarṣet | tato yady anyatayaināṃ nākarṣet, tata eva	samAveSa NC Case=Abl|Number=1|Gender=Masc # pramANa NC Case=Cpd # antarAvRtti NC Case=Acc|Number=1|Gender=Fem # api CX # AkRz V Tense=Pres|Mood=Opt|Person=3|Number=Sing # tatas CX # yadi CSB # anyatA NC Case=Ins|Number=1|Gender=Fem # enad PRD Case=Acc|Number=1|Gender=Fem # na CNG # AkRz V Tense=Pres|Mood=Opt|Person=3|Number=Sing # tatas CX # eva CEM #
/home/basti/code/dvarapandita/data/jna030_bab:12	[179,14] pṛthagupalabdhiniṣedhanam api na sādhayet | athābhedasya pṛthagupalabdhibādhaiva phalaṃ na	pRTak CX # upalabDi NC Case=Cpd # nizeDana NC Case=Acc|Number=1|Gender=Neut # api CX # na CNG # sADay V Tense=Pres|Mood=Opt|Person=3|Number=Sing # aTa CAD # aBeda NC Case=Gen|Number=1|Gender=Masc # pRTak CX # upalabDi NC Case=Cpd # bADA NC Case=Nom|Number=1|Gender=Fem # eva CEM # Pala NC Case=Nom|Number=1|Gender=Neut # na CNG #
/home/basti/code/dvarapandita/data/jna030_bab:13	[179,15] śabdāntarāvṛttisvābhāvyāt, tathāpi dvaitābhyupagamo viphalaḥ | evaṃ bhedapakṣe 'pi vācyam |	Sabda NC Case=Cpd # antarAvRtti NC Case=Cpd # svABAvya NC Case=Abl|Number=1|Gender=Neut # taTA CX # api CX # dvEta NC Case=Cpd # aByupagama NC Case=Nom|Number=1|Gender=Masc # viPala JJ Case=Nom|Number=1|Gender=Masc # evam CX # Beda NC Case=Cpd # pakza NC Case=Loc|Number=1|Gender=Masc # api CX # vac KDG Case=Nom|Number=1|Gender=Neut|VerbForm=Ger #
/home/basti/code/dvarapandita/data/jna030_bab:14	[179,16] atha pṛthagupalabdhibādhaiva phalam abhedasya, śabdāntarāvṛttinivṛttis tu bhedasyaiva, tenāpi hi	aTa CAD # pRTak CX # upalabDi NC Case=Cpd # bADA NC Case=Nom|Number=1|Gender=Fem # eva CEM # Pala NC Case=Nom|Number=1|Gender=Neut # aBeda NC Case=Gen|Number=1|Gender=Masc # Sabda NC Case=Cpd # antarAvRtti NC Case=Cpd # nivRtti NC Case=Nom|Number=1|Gender=Fem # tu CCD # Beda NC Case=Gen|Number=1|Gender=Masc # eva CEM # tad PRD Case=Ins|Number=1|Gender=Neut # api CX # hi CX #
/home/basti/code/dvarapandita/data/jna030_bab:15	[179,17] saṃbhavinā svakāryam arjanīyam eva | evaṃ bhedasyāpi pramāṇāntarāpekṣaiva phalaṃ, pṛthagupa-	samBUin JJ Case=Ins|Number=1|Gender=Masc # sva JJ Case=Cpd # kArya NC Case=Nom|Number=1|Gender=Neut # a CNG # rjanIya JJ Case=Nom|Number=1|Gender=Neut # eva CEM # evam CX # Beda NC Case=Gen|Number=1|Gender=Masc # api CX # pramANa NC Case=Cpd # antara JJ Case=Cpd # apekzA NC Case=Nom|Number=1|Gender=Fem # eva CEM # Pala NC Case=Nom|Number=1|Gender=Neut # pRTak CX # upa CADP #
/home/basti/code/dvarapandita/data/jna030_bab:16	[179,18] labdhibādhā tv abhedasyeti |	labDi NC Case=Cpd # bADA NC Case=Nom|Number=1|Gender=Fem # tu CCD # aBeda NC Case=Gen|Number=1|Gender=Masc # iti CQT #
/home/basti/code/dvarapandita/data/jna030_bab:17	[179,19] ucyate | ubhayam ubhayasya kāryaṃ dṛṣṭaṃ, bhedasyāpi pṛthakprakāśaprasaṅgadoṣaḥ,	vac V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # uBaya JJ Case=Nom|Number=1|Gender=Neut # uBaya JJ Case=Gen|Number=1|Gender=Neut # kArya NC Case=Nom|Number=1|Gender=Neut # dRS PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # Beda NC Case=Gen|Number=1|Gender=Masc # api CX # pRTak CX # prakASa NC Case=Cpd # prasaFga NC Case=Cpd # doza NC Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:18	[179,20] śabdāntarāpekṣā ca guṇaḥ | abhedasyāpi śabdāntarāpekṣāprasaṅgadoṣaḥ, apṛthakpratibhāsaś ca	Sabda NC Case=Cpd # antara JJ Case=Cpd # apekzA NC Case=Nom|Number=1|Gender=Fem # ca CCD # guNa NC Case=Nom|Number=1|Gender=Masc # aBeda NC Case=Gen|Number=1|Gender=Masc # api CX # Sabda NC Case=Cpd # antara JJ Case=Cpd # apekzA NC Case=Cpd # prasaFga NC Case=Cpd # doza NC Case=Nom|Number=1|Gender=Masc # apRTak CX # pratiBAsa NC Case=Nom|Number=1|Gender=Masc # ca CCD #
/home/basti/code/dvarapandita/data/jna030_bab:19	[179,21] guṇaḥ | tatredānīṃ bhedena śabdāntaravṛttimātram ātanvatā sthātavyam | dvitīye tu kārye	guNa NC Case=Nom|Number=1|Gender=Masc # tatra CAD # idAnIm CX # Beda NC Case=Ins|Number=1|Gender=Masc # Sabda NC Case=Cpd # antara JJ Case=Cpd # vRtti NC Case=Cpd # mAtra NC Case=Nom|Number=1|Gender=Neut # Atan KDP Case=Ins|Number=1|Gender=Masc|Tense=Pres|VerbForm=Part # sTA KDG Case=Nom|Number=1|Gender=Neut|VerbForm=Ger # dvitIya JJ Case=Loc|Number=1|Gender=Neut # tu CCD # kArya NC Case=Loc|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna030_bab:20	[179,22] paraprahāro 'pekṣitavyaḥ | abhedenāpi saha pratibhāsaṃ sṛjatā kāryāntare pratyanīkaprahāra	para PPX Case=Cpd # prahAra NC Case=Nom|Number=1|Gender=Masc # apekz KDG Case=Nom|Number=1|Gender=Masc|VerbForm=Ger # aBeda NC Case=Ins|Number=1|Gender=Masc # api CX # saha CX # pratiBAsa NC Case=Acc|Number=1|Gender=Neut # sRj KDP Case=Ins|Number=1|Gender=Masc|Tense=Pres|VerbForm=Part # kArya NC Case=Cpd # antara JJ Case=Loc|Number=1|Gender=Neut # pratyanIka NC Case=Cpd # prahAra NC Case=Voc|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:21	[179,23] iti kiṃkṛto vibhāgaḥ? bhavadabhiprāyānuvidhāyitayā bhāvānām, svayam eva vā	iti CQT # ka PRQ Case=Cpd # kR PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # viBAga NC Case=Nom|Number=1|Gender=Masc # Bavat JJ Case=Cpd # aBiprAya NC Case=Cpd # anuviDAyin JJ Case=Cpd # tA NC Case=Ins|Number=1|Gender=Fem # BAva NC Case=Gen|Number=3|Gender=Masc # svayam CX # eva CEM # vA CCD #
/home/basti/code/dvarapandita/data/jna030_bab:22	[179,24] guṇadoṣayor anunayapratighasaṃbhavāt, kālabhedasaṃbhavād vā svabhāvayoḥ, kāryāṇāṃ ca |	guNa NC Case=Cpd # doza NC Case=Gen|Number=2|Gender=Masc # anunaya NC Case=Cpd # pratiGa NC Case=Cpd # samBava NC Case=Abl|Number=1|Gender=Masc # kAla NC Case=Cpd # Beda NC Case=Cpd # samBava NC Case=Abl|Number=1|Gender=Masc # vA CCD # svaBAva NC Case=Gen|Number=2|Gender=Masc # kArya NC Case=Gen|Number=3|Gender=Neut # ca CCD #
/home/basti/code/dvarapandita/data/jna030_bab:23	[179,25] tatrāpi niyatoguṇadoṣakramo 'niyato vā? tatra prathamavikalpe bhedābhedayor anyatara eva	tatra CAD # api CX # niyam PPP Case=Cpd|VerbForm=PPP # oguNa JJ Case=Cpd # doza NC Case=Cpd # krama NC Case=Nom|Number=1|Gender=Masc # niyam PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # vA CCD # tatra CAD # praTama JJ Case=Cpd # vikalpa NC Case=Loc|Number=1|Gender=Masc # Beda NC Case=Cpd # aBeda NC Case=Gen|Number=2|Gender=Masc # anyatara PPX Case=Nom|Number=1|Gender=Masc # eva CEM #
/home/basti/code/dvarapandita/data/jna030_bab:24	[180,1] pakṣaḥ svakīyaṃ guṇamātram arpayan dūṣaṇasparśarahito bhaviṣyati | na cainaṃ dūṣaṇam upaneṣyata iti	pakza NC Case=Nom|Number=1|Gender=Masc # svakIya JJ Case=Acc|Number=1|Gender=Masc # guNa NC Case=Cpd # mAtra NC Case=Acc|Number=1|Gender=Masc # arpay KDP Case=Nom|Number=1|Gender=Masc|Tense=Pres|VerbForm=Part # dUzaNa NC Case=Cpd # sparSa NC Case=Cpd # rahita JJ Case=Nom|Number=1|Gender=Masc # BU V Tense=Fut|Mood=Ind|Person=3|Number=Sing # na CNG # ca CCD # enad PRD Case=Acc|Number=1|Gender=Masc # dUzaNa NC Case=Acc|Number=1|Gender=Neut # upanI KDP Case=Gen|Number=1|Gender=Masc|Tense=Fut|VerbForm=Part # iti CQT #
/home/basti/code/dvarapandita/data/jna030_bab:25	[180,2] kim ātmapramāṇānabhijñena dvaitaparigrahaḥ kṛtaḥ? caitanyaśūnyatvāc ca bhāvānāṃ nābhiprāya-	kim CX # Atman NC Case=Cpd # pramANa NC Case=Cpd # anaBijQa JJ Case=Ins|Number=1|Gender=Masc # dvEta NC Case=Cpd # parigraha NC Case=Nom|Number=1|Gender=Masc # kR PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # cEtanya NC Case=Cpd # SUnyatva NC Case=Abl|Number=1|Gender=Neut # ca CCD # BAva NC Case=Gen|Number=3|Gender=Masc # na CNG # aBiprAya NC Case=Voc|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:26	[180,3] anuvidhānam |	anuviDAna NC Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna030_bab:27	[180,4] ata eva na dvitīyo 'pi vikalpaḥ | astu vaiṣamye 'nunayādiḥ sa punar ātmopakārāpakāriṇi	atas CX # eva CEM # na CNG # dvitIya JJ Case=Nom|Number=1|Gender=Masc # api CX # vikalpa NC Case=Nom|Number=1|Gender=Masc # as V Tense=Pres|Mood=Imp|Person=3|Number=Sing # vEzamya NC Case=Loc|Number=1|Gender=Neut # nunaya NC Case=Cpd # Adi NC Case=Nom|Number=1|Gender=Masc # tad PRD Case=Nom|Number=1|Gender=Masc # punar CAD # Atman NC Case=Cpd # upakAra NC Case=Cpd # apakArin JJ Case=Loc|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna030_bab:28	[180,5] syāt, na vai vācakavācyatayā kiñcid eṣām apakṛtaṃ pratibhāsabhedena vopakṛtaṃ vā	as V Tense=Pres|Mood=Opt|Person=3|Number=Sing # na CNG # vE CX # vAcaka JJ Case=Cpd # vAcya NC Case=Cpd # tA NC Case=Ins|Number=1|Gender=Fem # kaScit PRI Case=Nom|Number=1|Gender=Neut # idam PRD Case=Gen|Number=3|Gender=Masc # apakR PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # pratiBAsa NC Case=Cpd # Beda NC Case=Ins|Number=1|Gender=Masc # vA CCD # upakR PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # vA CCD #
