/home/basti/code/dvarapandita/data/jna030_bab:0	[179,2-182,8] || bhedābhedaparīkṣā ||	Beda NC Case=Cpd # aBeda NC Case=Cpd # parIkzA NC Case=Nom|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna030_bab:29	[180,5] taditareṇa | bhavadanurodhāt tu guṇadoṣaśabdaprayogaḥ | tatas tadanuvṛttividhurasya tathātve 'pi	tad PRD Case=Cpd # itara PPX Case=Ins|Number=1|Gender=Masc # Bavat JJ Case=Cpd # anuroDa NC Case=Abl|Number=1|Gender=Masc # tu CCD # guNa NC Case=Cpd # doza NC Case=Cpd # Sabda NC Case=Cpd # prayoga NC Case=Nom|Number=1|Gender=Masc # tatas CX # tad PRD Case=Cpd # anuvRtti NC Case=Cpd # viDura JJ Case=Gen|Number=1|Gender=Masc # taTAtva NC Case=Loc|Number=1|Gender=Neut # api CX #
/home/basti/code/dvarapandita/data/jna030_bab:30	[180,6] na kiñcit | ananuvṛttau vā caitanyam uktam eva |	na CNG # kaScit PRI Case=Acc|Number=1|Gender=Neut # ananuvRtti JJ Case=Loc|Number=1|Gender=Fem # vA CCD # cEtanya NC Case=Nom|Number=1|Gender=Neut # vac PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # eva CEM #
/home/basti/code/dvarapandita/data/jna030_bab:31	[180,7] syād etat | śabdodayakāraṇakaraṇakalāpavyāpāravad abhiprāyānuvṛttiḥ svabhāvād eveti |	as V Tense=Pres|Mood=Opt|Person=3|Number=Sing # etad PRD Case=Nom|Number=1|Gender=Neut # Sabda NC Case=Cpd # udaya NC Case=Cpd # kAraNa NC Case=Cpd # karaNa NC Case=Cpd # kalApa NC Case=Cpd # vyApAra NC Case=Cpd # vat CX # aBiprAya NC Case=Cpd # anuvRtti NC Case=Nom|Number=1|Gender=Fem # svaBAva NC Case=Abl|Number=1|Gender=Masc # eva CEM # iti CQT #
/home/basti/code/dvarapandita/data/jna030_bab:32	[180,8] tathāpi dvaitaparigraho 'graha eva | ekasyaiva svabhāvasya tathā vyāpārakalpanaṃ kiṃ	taTA CX # api CX # dvEta NC Case=Cpd # parigraha NC Case=Nom|Number=1|Gender=Masc # graha NC Case=Nom|Number=1|Gender=Masc # eva CEM # eka PPX Case=Gen|Number=1|Gender=Masc # eva CEM # svaBAva NC Case=Gen|Number=1|Gender=Masc # taTA CX # vyApAra NC Case=Cpd # kalpana NC Case=Nom|Number=1|Gender=Neut # ka PRQ Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna030_bab:33	[180,9] nāsthīyata ity uktaprāyam |	na CNG # sTA V Tense=Impf|Mood=Ind|Voice=Pass|Person=3|Number=Sing # iti CQT # vac PPP Case=Cpd|VerbForm=PPP # prAya NC Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna030_bab:34	[180,10] nāpi tṛtīyapakṣopakṣepaḥ kṣamaḥ | svabhāvayos tāvat kālabhede yadā bhedo na	na CNG # api CX # tRtIya JJ Case=Cpd # pakza NC Case=Cpd # upakzepa NC Case=Nom|Number=1|Gender=Masc # kzama JJ Case=Nom|Number=1|Gender=Masc # svaBAva NC Case=Gen|Number=2|Gender=Masc # tAvat CX # kAla NC Case=Cpd # Beda NC Case=Loc|Number=1|Gender=Masc # yadA CSB # Beda NC Case=Nom|Number=1|Gender=Masc # na CNG #
/home/basti/code/dvarapandita/data/jna030_bab:35	[180,11] tadā abhedaḥ | abhedakāle ca na bheda iti na kadācid paradoṣaparihāraḥ | tatra yathā	tadA CAD # aBeda NC Case=Nom|Number=1|Gender=Masc # aBeda NC Case=Cpd # kAla NC Case=Loc|Number=1|Gender=Masc # ca CCD # na CNG # Beda NC Case=Nom|Number=1|Gender=Masc # iti CQT # na CNG # kadAcid CX # para PPX Case=Cpd # doza NC Case=Cpd # parihAra NC Case=Nom|Number=1|Gender=Masc # tatra CAD # yaTA CCM #
/home/basti/code/dvarapandita/data/jna030_bab:36	[180,12] bhinne 'bhinne vā vastuny ekāntabhedābhedabhāvīni paryāyatvādīni kāryāṇi na vihanyante,	Bid PPP Case=Loc|Number=1|Gender=Neut|VerbForm=PPP # Bid PPP Case=Loc|Number=1|Gender=Neut|VerbForm=PPP # vA CCD # vastu NC Case=Loc|Number=1|Gender=Neut # ekAnta NC Case=Cpd # Beda NC Case=Cpd # aBeda NC Case=Cpd # BAvin JJ Case=Nom|Number=3|Gender=Neut # paryAya NC Case=Cpd # tva NC Case=Cpd # Adi NC Case=Nom|Number=3|Gender=Neut # kArya NC Case=Nom|Number=3|Gender=Neut # na CNG # vihan V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Plur #
/home/basti/code/dvarapandita/data/jna030_bab:37	[180,13] tathaiva svabhāvayoḥ kālabhede na prāpnuvanti, pratidvandvano 'bhāvāt | na ca bhāvinaiva	taTA CX # eva CEM # svaBAva NC Case=Gen|Number=2|Gender=Masc # kAla NC Case=Cpd # Beda NC Case=Loc|Number=1|Gender=Masc # na CNG # prAp V Tense=Pres|Mood=Ind|Person=3|Number=Plur # pratidvaMdva JJ Case=Nom|Number=1|Gender=Masc # BAva NC Case=Abl|Number=1|Gender=Masc # na CNG # ca CCD # BAvin JJ Case=Ins|Number=1|Gender=Masc # eva CEM #
/home/basti/code/dvarapandita/data/jna030_bab:38	[180,14] niṣedho 'vastutvāt | atas tatkālakāryakālabhedaḥ | śaraṇīkaraṇīyaḥ | tatra bhedaḥ śabdāntara-	nizeDa NC Case=Nom|Number=1|Gender=Masc # vastu NC Case=Cpd # tva NC Case=Abl|Number=1|Gender=Neut # atas CX # tad PRD Case=Cpd # kAla NC Case=Cpd # kArya NC Case=Cpd # kAla NC Case=Cpd # Beda NC Case=Nom|Number=1|Gender=Masc # SaraNIkR KDG Case=Nom|Number=1|Gender=Masc|VerbForm=Ger # tatra CAD # Beda NC Case=Nom|Number=1|Gender=Masc # Sabda NC Case=Cpd # antara JJ Case=Cpd #
/home/basti/code/dvarapandita/data/jna030_bab:39	[180,15] vṛttim ādhāya yāvat pratibhāsabhedam ādhātum upakramate, tāvad evābhedenopaniyatatā pratibadhyata	vRtti NC Case=Acc|Number=1|Gender=Fem # ADA CGDA VerbForm=Abs # yAvat CX # pratiBAsa NC Case=Cpd # Beda NC Case=Acc|Number=1|Gender=Masc # ADA CGDI VerbForm=Inf # upakram V Tense=Pres|Mood=Ind|Person=3|Number=Sing # tAvat CX # eva CEM # aBeda NC Case=Ins|Number=1|Gender=Masc # upaniyam PPP Case=Cpd|VerbForm=PPP # tA NC Case=Nom|Number=1|Gender=Fem # pratibanD V Tense=Impf|Mood=Ind|Voice=Pass|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna030_bab:40	[180,16] iti ka evaṃ nyāyavihasto hastasamāracitaṃ vastu prastotum arhati sāhasaikabhuvaṃ bhavantam	iti CQT # ka PRQ Case=Nom|Number=1|Gender=Masc # evam CX # nyAya NC Case=Cpd # vihas PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # hasta NC Case=Cpd # samAracay PPP Case=Acc|Number=1|Gender=Neut|VerbForm=PPP # vastu NC Case=Acc|Number=1|Gender=Neut # prastu CGDI VerbForm=Inf # arh V Tense=Pres|Mood=Ind|Person=3|Number=Sing # sAhasa NC Case=Cpd # eka PPX Case=Cpd # BU NC Case=Acc|Number=1|Gender=Fem # Bavat JJ Case=Acc|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:41	[180,17] antareṇa? svabhāvayor eva hi kālabhedaḥ	antareNa CX # svaBAva NC Case=Gen|Number=2|Gender=Masc # eva CEM # hi CX # kAla NC Case=Cpd # Beda NC Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:42	[sa ca] kasya vastunas tāvad durlabhaḥ? na hi sa	tad PRD Case=Nom|Number=1|Gender=Masc # ca CCD # ka PRQ Case=Gen|Number=1|Gender=Masc # vastu NC Case=Gen|Number=1|Gender=Neut # tAvat CX # durlaBa JJ Case=Nom|Number=1|Gender=Masc # na CNG # hi CX # tad PRD Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:43	[180,18] paścād bhavan tasyaiva yuktaḥ, kāraṇacintāvidhuratvāc ca tatrāpi pratyekaṃ kālabhedaḥ | na	paScAt CAD # BU KDP Case=Nom|Number=1|Gender=Masc|Tense=Pres|VerbForm=Part # tad PRD Case=Gen|Number=1|Gender=Masc # eva CEM # yuj PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # kAraNa NC Case=Cpd # cintA NC Case=Cpd # viDura JJ Case=Cpd # tva NC Case=Abl|Number=1|Gender=Neut # ca CCD # tatra CAD # api CX # pratyekam CX # kAla NC Case=Cpd # Beda NC Case=Nom|Number=1|Gender=Masc # na CNG #
/home/basti/code/dvarapandita/data/jna030_bab:44	[180,19] hy ekasvabhāvapratibaddhatve yuktam evam | tatrāpi niyato guṇadoṣābhimatakāryakaraṇakramaḥ |	hi CX # eka PPX Case=Cpd # svaBAva NC Case=Cpd # pratibanD PPP Case=Cpd|VerbForm=PPP # tva NC Case=Loc|Number=1|Gender=Neut # yuj PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # evam CX # tatra CAD # api CX # niyam PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # guNa NC Case=Cpd # doza NC Case=Cpd # aBiman PPP Case=Cpd|VerbForm=PPP # kArya NC Case=Cpd # karaNa NC Case=Cpd # krama NC Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:45	[180,20] aniyamena punaḥ prapātapatanaprasaṅgād iti vyaktam iṣṭakāmatāmātrāpahṛtahṛdayo na kiñcit	aniyama NC Case=Ins|Number=1|Gender=Masc # punar CAD # prapAta NC Case=Cpd # patana NC Case=Cpd # prasaFga NC Case=Abl|Number=1|Gender=Masc # iti CQT # vyakta JJ Case=Acc|Number=1|Gender=Neut # izwakA NC Case=Cpd # tA NC Case=Cpd # mAtra NC Case=Cpd # apahR PPP Case=Cpd|VerbForm=PPP # hRdaya NC Case=Nom|Number=1|Gender=Masc # na CNG # kaScit PRI Case=Acc|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna030_bab:46	[180,21] cetayata ity upekṣām arhati | na hi tad icchātiriktam atra kāraṇam ākalayāmaḥ | api ca, yadā	cetay V Tense=Pres|Mood=Ind|Person=3|Number=Sing # iti CQT # upekzA NC Case=Acc|Number=1|Gender=Fem # arh V Tense=Pres|Mood=Ind|Person=3|Number=Sing # na CNG # hi CX # tad PRD Case=Nom|Number=1|Gender=Neut # icCA NC Case=Cpd # atiric PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # atra CAD # kAraNa NC Case=Nom|Number=1|Gender=Neut # Akalay V Tense=Pres|Mood=Ind|Person=1|Number=Plur # api CX # ca CCD # yadA CSB #
/home/basti/code/dvarapandita/data/jna030_bab:47	[180,22] bhedasya paścād bhedābhyupagamaḥ, tadā pṛthagupalabdhiṃ bādhamānasyābhedasya dvitīyaṃ kāryaṃ	Beda NC Case=Gen|Number=1|Gender=Masc # paScAt CAD # Beda NC Case=Cpd # aByupagama NC Case=Nom|Number=1|Gender=Masc # tadA CAD # pRTak CX # upalabDi NC Case=Acc|Number=1|Gender=Fem # bAD KDP Case=Gen|Number=1|Gender=Masc|Tense=Pres|VerbForm=Part # aBeda NC Case=Gen|Number=1|Gender=Masc # dvitIya JJ Case=Nom|Number=1|Gender=Neut # kArya NC Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna030_bab:48	[180,23] kena nivāryatām? bhedeneti cet, na, yady anyenottarakālabhāvinā, tadāsyāpi doṣāṅga-	ka PRQ Case=Ins|Number=1|Gender=Masc # nivAray V Tense=Pres|Mood=Imp|Voice=Pass|Person=3|Number=Sing # Beda NC Case=Ins|Number=1|Gender=Masc # iti CQT # ced CX # na CNG # yadi CSB # anya PPX Case=Ins|Number=1|Gender=Masc # uttara JJ Case=Cpd # kAla NC Case=Cpd # BAvin JJ Case=Ins|Number=1|Gender=Masc # tadA CAD # api CX # doza NC Case=Cpd # aFga NC Case=Voc|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:49	[180,24] nirākaraṇāyāparo mṛgyata ity anavasthā | atha prāktanena, tasya yady etāvatī śaktiḥ	nirAkaraNa NC Case=Dat|Number=1|Gender=Neut # apara PPX Case=Nom|Number=1|Gender=Masc # mRgay V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # iti CQT # anavasTA NC Case=Nom|Number=1|Gender=Fem # aTa CAD # prAktana JJ Case=Ins|Number=1|Gender=Neut # tad PRD Case=Gen|Number=1|Gender=Masc # yadi CSB # etAvat JJ Case=Nom|Number=1|Gender=Fem # Sakti NC Case=Nom|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna030_bab:50	[180,25] paścād abhedenopanīyamānam apṛthakpratibhāsam eva kathaṃ na badhnīyāt? tad yadi pūrvāpekṣayā	paScAt CAD # aBeda NC Case=Ins|Number=1|Gender=Masc # upanI KDP Case=Acc|Number=1|Gender=Masc|Tense=Pres|Voice=Pass|VerbForm=Part # apRTak CX # pratiBAsa NC Case=Acc|Number=1|Gender=Masc # eva CEM # kaTam CX # na CNG # banD V Tense=Pres|Mood=Opt|Person=3|Number=Sing # tad PRD Case=Nom|Number=1|Gender=Neut # yadi CSB # pUrva PPX Case=Cpd # apekzA NC Case=Ins|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna030_bab:51	[180,26] uttarasyāpavādakatvaṃ, pūrvatarāpekṣayā kathaṃ neti cintyam | tasmāt pratyekam ubhayakārya-	uttara JJ Case=Gen|Number=1|Gender=Neut # apavAdaka JJ Case=Cpd # tva NC Case=Nom|Number=1|Gender=Neut # pUrvatara JJ Case=Cpd # apekzA NC Case=Ins|Number=1|Gender=Fem # kaTam CX # na CNG # iti CQT # cintay KDG Case=Nom|Number=1|Gender=Neut|VerbForm=Ger # tasmAt CX # pratyekam CX # uBaya JJ Case=Cpd # kArya NC Case=Voc|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:52	[181,1] tvāt bhedābhedayor ekapratiniyataḥ parihāraḥ svīkāro vety anibandhanam etat | tataḥ pṛthak	tva NC Case=Abl|Number=1|Gender=Neut # Beda NC Case=Cpd # aBeda NC Case=Gen|Number=2|Gender=Masc # eka PPX Case=Cpd # pratiniyam PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # parihAra NC Case=Nom|Number=1|Gender=Masc # svIkR V Tense=Perf|Mood=Ind|Person=3|Number=Sing # vA CCD # iti CQT # anibanDana NC Case=Nom|Number=1|Gender=Neut # etad PRD Case=Nom|Number=1|Gender=Neut # tatas CX # pRTak CX #
/home/basti/code/dvarapandita/data/jna030_bab:53	[181,2] pratibhāsāpratibhāsau sahotpattyanutpattī śabdāntaravṛttyavṛttyādayaś caikasyaikadā prasajyeran |	pratiBAsA NC Case=Cpd # pratiBAsa NC Case=Nom|Number=2|Gender=Masc # saha CX # utpatti NC Case=Cpd # anutpatti NC Case=Nom|Number=2|Gender=Fem # Sabda NC Case=Cpd # antara JJ Case=Cpd # vRtti NC Case=Cpd # avRtti NC Case=Cpd # Adi NC Case=Nom|Number=3|Gender=Masc # ca CCD # eka PPX Case=Gen|Number=1|Gender=Masc # ekadA CX # prasaQj V Tense=Pres|Mood=Opt|Voice=Pass|Person=3|Number=Plur #
/home/basti/code/dvarapandita/data/jna030_bab:54	[181,3] na copādher upādhimato bhedenānubhavagandho 'pi samasti | vyaktivināśe va vyaktileśo 'pi	na CNG # ca CCD # upADi NC Case=Gen|Number=1|Gender=Masc # upADimant NC Case=Gen|Number=1|Gender=Masc # Beda NC Case=Ins|Number=1|Gender=Masc # anuBava NC Case=Cpd # ganDa NC Case=Nom|Number=1|Gender=Masc # api CX # samas V Tense=Pres|Mood=Ind|Person=3|Number=Sing # vyakti NC Case=Cpd # vinASa NC Case=Loc|Number=1|Gender=Masc # tvad PPR Case=Gen|Number=3|Gender= # vyakti NC Case=Cpd # leSa NC Case=Nom|Number=1|Gender=Masc # api CX #
/home/basti/code/dvarapandita/data/jna030_bab:55	[181,4] na sāmānyasyābhyupeyate paraiḥ |	na CNG # sAmAnya NC Case=Gen|Number=1|Gender=Neut # aByupe V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # para PPX Case=Ins|Number=3|Gender=Masc #
/home/basti/code/dvarapandita/data/jna030_bab:56	[181,5] vyaktirūpeṇeṣyata eveti cet nanu vyaktirūpeṇeti na nijena rūpeṇeti	vyakti NC Case=Cpd # rUpa NC Case=Ins|Number=1|Gender=Neut # iz V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # eva CEM # iti CQT # ced CX # nanu CX # vyakti NC Case=Cpd # rUpa NC Case=Ins|Number=1|Gender=Neut # iti CQT # na CNG # nija JJ Case=Ins|Number=1|Gender=Neut # rUpa NC Case=Ins|Number=1|Gender=Neut # iti CQT #
/home/basti/code/dvarapandita/data/jna030_bab:57	[181,6] vivakṣitam, anyathā viśeṣaṇānarthakyāt | nijasyaiva rūpasya bhedābhedacintāyām ayaṃ	vivakz PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # anyaTA CX # viSezaNa NC Case=Abl|Number=1|Gender=Neut # arTa NC Case=Cpd # kAya NC Case=Abl|Number=1|Gender=Masc # nija JJ Case=Gen|Number=1|Gender=Neut # eva CEM # rUpa NC Case=Gen|Number=1|Gender=Neut # Beda NC Case=Cpd # aBeda NC Case=Cpd # cintA NC Case=Loc|Number=1|Gender=Fem # idam PRD Case=Nom|Number=1|Gender=Masc #
