/home/basti/code/dvarapandita/data/jna050_ssa:0	[191,1-199,7]|| sarvaśabdābhāvacarcā ||	sarva JQ Case=Cpd # Sabda NC Case=Cpd # aBAva NC Case=Cpd # carcA NC Case=Nom|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna050_ssa:26	na sāmānyaviśeṣabhāvena bhedasyāvyaktatvāt | saṃsargo hi na viśeṣaṇaṃ vyabhicarati | viśeṣaṇamātraṃ tu taṃ vyabhicaraty eva | ata eva viśeṣaṇasiddhaye saṃsarga upanīyate na tu viśeṣaṇaṃ saṃsargākṛṣṭaye (6a7) prabhavati śabde 'pi prasaṅgāt | tathā ca pakṣakṣaya iti kaḥ śramasyārthaḥ | tasmād ekajñānasaṃsargo nāma prakṛtodāharaṇāpekṣayaivodghuṣyate | na svabhāvānupalabdhau sarvatrāpekṣyatvena ||	na CNG # sAmAnya NC Case=Cpd # viSeza NC Case=Cpd # BAva NC Case=Ins|Number=1|Gender=Masc # Beda NC Case=Gen|Number=1|Gender=Masc # avyakta JJ Case=Cpd # tva NC Case=Abl|Number=1|Gender=Neut # saMsarga NC Case=Nom|Number=1|Gender=Masc # hi CX # na CNG # viSezaNa NC Case=Acc|Number=1|Gender=Neut # vyaBicar V Tense=Pres|Mood=Ind|Person=3|Number=Sing # viSezaNa NC Case=Cpd # mAtra NC Case=Acc|Number=1|Gender=Neut # tu CCD # tad PRD Case=Acc|Number=1|Gender=Masc # vyaBicar V Tense=Pres|Mood=Ind|Person=3|Number=Sing # eva CEM # atas CX #eva CEM # viSezaNa NC Case=Cpd # sidDi NC Case=Dat|Number=1|Gender=Fem # saMsarga NC Case=Nom|Number=1|Gender=Masc # upanI V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # na CNG # tu CCD # viSezaNa NC Case=Nom|Number=1|Gender=Neut # saMsarga NC Case=Cpd # AkRzwi NC Case=Dat|Number=1|Gender=Fem # praBU V Tense=Pres|Mood=Ind|Person=3|Number=Sing # Sabda NC Case=Loc|Number=1|Gender=Masc # api CX # prasaFga NC Case=Abl|Number=1|Gender=Masc # taTA CX # ca CCD # pakza NC Case=Cpd # kzaya NC Case=Voc|Number=1|Gender=Masc #iti CQT # ka PRQ Case=Nom|Number=1|Gender=Masc # Srama NC Case=Gen|Number=1|Gender=Masc # arTa NC Case=Nom|Number=1|Gender=Masc # tasmAt CX # eka PPX Case=Cpd # jQAna NC Case=Cpd # saMsarga NC Case=Nom|Number=1|Gender=Masc # nAma CX # prakR PPP Case=Cpd|VerbForm=PPP # udAharaNa NC Case=Cpd # apekzA NC Case=Ins|Number=1|Gender=Fem # eva CEM # udGuz V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # na CNG # svaBAva NC Case=Cpd # anupalabDi NC Case=Loc|Number=1|Gender=Fem # sarvatra CX # apekz KDG Case=Cpd|VerbForm=Ger # tva NC Case=Ins|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna050_ssa:27	[194,10] prastute hi kalasapratiṣedhe sā dig astu saviśeṣaṇasiddhyai | nopalabdham upalabhyam itīyallakṣaṇaṃ khalu nijānupalabdheḥ | tathā ca lakṣaṇe prayoge copalabdhilakṣaṇaprāptānupalabdhimātropanyāsaḥ | śāstre viparyayabādhopadarśane ca pratyayāntarasannidhau svabhāvaviśeṣavataḥ sattve 'nupalabdher asaṃbhavaḥ khyāpyate | anyathā prayojakam aṃśaṃ saṃsargam eva sarvatra darśayet viśeṣaṇavat | tādātmyaṃ tu dṛśyatvam abhyupagamyaiva niṣidhyata iti viśeṣaṇasyānuktimātram na punar aprayojakatvaṃ vyāpter iva viduṣi | anvayoktiviśeṣe vā vyatirekasya | tasmāt nyāyanāthasyāpi nāvaśyam ekajñānasaṃsargivyapekṣābhiprāyaḥ svabhāvānupalabdhau |	prastu PPP Case=Loc|Number=1|Gender=Masc|VerbForm=PPP # hi CX # kalasa NC Case=Cpd # pratizeDa NC Case=Loc|Number=1|Gender=Masc # tad PRD Case=Nom|Number=1|Gender=Fem # diS NC Case=Nom|Number=1|Gender=Fem # as V Tense=Pres|Mood=Imp|Person=3|Number=Sing # sa CX # viSezaNa NC Case=Cpd # sidDi NC Case=Dat|Number=1|Gender=Fem # na CNG # upalaB PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # upalaB KDG Case=Nom|Number=1|Gender=Neut|VerbForm=Ger # iti CQT # ilyallakzaNa NC Case=Nom|Number=1|Gender=Neut # Kalu CX # nija JJ Case=Cpd # anupalabDi NC Case=Abl|Number=1|Gender=Fem # taTA CXlakzaNa NC Case=Loc|Number=1|Gender=Neut # prayoga NC Case=Loc|Number=1|Gender=Masc # ca CCD # upalabDi NC Case=Cpd # lakzaNa NC Case=Cpd # prAp PPP Case=Cpd|VerbForm=PPP # anupalabDi NC Case=Cpd # mAtra NC Case=Cpd # upanyAsa NC Case=Nom|Number=1|Gender=Masc # SAstra NC Case=Loc|Number=1|Gender=Neut # viparyaya NC Case=Cpd # bADa NC Case=Cpd # upadarSana NC Case=Loc|Number=1|Gender=Neut # ca CCD # pratyaya NC Case=Cpd # antara JJ Case=Cpd # saMniDi NC Case=Loc|Number=1|Gender=Masc # svaBAva NC Case=Cpd # viSezavat JJ Case=Gen|Number=1|Gender=Masc #sattva NC Case=Loc|Number=1|Gender=Neut # na CNG # upalabDi NC Case=Abl|Number=1|Gender=Fem # asaMBava NC Case=Nom|Number=1|Gender=Masc # KyApay V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # anyaTA CX # prayojaka JJ Case=Acc|Number=1|Gender=Masc # aMSa NC Case=Acc|Number=1|Gender=Masc # saMsarga NC Case=Acc|Number=1|Gender=Masc # eva CEM # sarvatra CX # darSay V Tense=Pres|Mood=Opt|Person=3|Number=Sing # viSezaNa NC Case=Cpd # vat CX # tAdAtmya NC Case=Acc|Number=1|Gender=Neut # tu CCD # dRS KDG Case=Cpd|VerbForm=Ger # tva NC Case=Acc|Number=1|Gender=Neut #aByupagam CGDA VerbForm=Abs # eva CEM # niziD V Tense=Pres|Mood=Ind|Person=3|Number=Sing # iti CQT # viSezaNa NC Case=Gen|Number=1|Gender=Neut # anukti NC Case=Cpd # mAtra NC Case=Nom|Number=1|Gender=Neut # na CNG # punar CAD # aprayojaka JJ Case=Cpd # tva NC Case=Nom|Number=1|Gender=Neut # vyApti NC Case=Gen|Number=1|Gender=Fem # iva CCM # vid V Tense=Pres|Mood=Ind|Person=2|Number=Sing # anvaya NC Case=Cpd # ukti NC Case=Cpd # viSeza NC Case=Loc|Number=1|Gender=Masc # vA CCD # vyatireka NC Case=Gen|Number=1|Gender=Masc #tasmAt CX # nyAyanATa NC Case=Gen|Number=1|Gender=Masc # api CX # na CNG # avaSyam CX # eka PPX Case=Cpd # jQAna NC Case=Cpd # saMsargin JJ Case=Cpd # vyapekza JJ Case=Cpd # aBiprAya NC Case=Nom|Number=1|Gender=Masc # svaBAva NC Case=Cpd # anupalabDi NC Case=Loc|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna050_ssa:28	[194,17] api caivaṃ kāryānupalabdhāv eva sarvasaṅgraham ācakṣīta svabhāvānupalabdher api tadekadeśatvāt | sarvapramāṇasaṅgrahavyavasthāṃ ca kāryānumāne kuryāt svasaṃvedanād anyatra |	api CX # ca CCD # evam CX # kArya NC Case=Cpd # anupalabDi NC Case=Loc|Number=1|Gender=Fem # eva CEM # sarva JQ Case=Cpd # saMgraha NC Case=Acc|Number=1|Gender=Masc # Acakz V Tense=Pres|Mood=Opt|Person=3|Number=Sing # svaBAva NC Case=Cpd # anupalabDi NC Case=Abl|Number=1|Gender=Fem # api CX # tad PRD Case=Cpd # eka PPX Case=Cpd # deSa NC Case=Cpd # tva NC Case=Abl|Number=1|Gender=Neut # sarva JQ Case=Cpd # pramANa NC Case=Cpd # saMkalpa NC Case=Cpd # vyavasTA NC Case=Acc|Number=1|Gender=Fem #ca CCD # kArya NC Case=Cpd # anumAna NC Case=Loc|Number=1|Gender=Neut # kR V Tense=Pres|Mood=Opt|Person=3|Number=Sing # sva JJ Case=Cpd # saMvedana NC Case=Abl|Number=1|Gender=Neut # anyatra CX #
/home/basti/code/dvarapandita/data/jna050_ssa:29	[194,19] tasmād indriyajñānaviṣaye na kāryānumānavyavasthā yathā tathā tadagṛhīta ity eva kutaḥ kāryānupalabdhivyavasthāpi śāstrakārasya | yathā hi pratyakṣavyavasthāvilopabhayam ekatra tathānyatra svabhāvānupalambhasya | yathā vā 'pratyakṣe kāryaṃ liṅgam tathā 'pratyakṣayogya eva tadanupalabdhir iti samānam |	tasmAt CX # indriya NC Case=Cpd # jQAna NC Case=Cpd # vizaya NC Case=Loc|Number=1|Gender=Masc # na CNG # kArya NC Case=Cpd # anumAna NC Case=Cpd # vyavasTA NC Case=Nom|Number=1|Gender=Fem # yaTA CCM # taTA CX # tad PRD Case=Cpd # agRhIta JJ Case=Nom|Number=1|Gender=Masc # iti CQT # eva CEM # kutas CX # kArya NC Case=Cpd # anupalabDi NC Case=Cpd # vyavasTA NC Case=Nom|Number=1|Gender=Fem # api CX # SAstra NC Case=Cpd # kAra JJ Case=Gen|Number=1|Gender=Masc #yaTA CCM # hi CX # pratyakza NC Case=Cpd # vyavasTA NC Case=Cpd # vilopa NC Case=Cpd # Baya NC Case=Nom|Number=1|Gender=Neut # ekatra CX # taTA CX # anyatra CX # svaBAva NC Case=Cpd # anupalamBa NC Case=Gen|Number=1|Gender=Masc # yaTA CCM # vA CCD # pratyakza JJ Case=Loc|Number=1|Gender=Neut # kArya NC Case=Nom|Number=1|Gender=Neut # liFga NC Case=Nom|Number=1|Gender=Neut # taTA CX # pratyakza NC Case=Cpd # yogya JJ Case=Voc|Number=1|Gender=Masc #eva CEM # tad PRD Case=Cpd # anupalabDi NC Case=Nom|Number=1|Gender=Fem # iti CQT # samAna JJ Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna050_ssa:30	yathā vāyam eva bhagavān jñāne jñānāntarābhāvam api dṛśyānupalabdhyā vyavahārayati | yad āha;	yaTA CCM # vA CCD # idam PRD Case=Nom|Number=1|Gender=Masc # eva CEM # Bagavant NC Case=Nom|Number=1|Gender=Masc # jQAna NC Case=Loc|Number=1|Gender=Neut # jQAna NC Case=Cpd # antara JJ Case=Cpd # aBAva NC Case=Acc|Number=1|Gender=Masc # api CX # dRS KDG Case=Cpd|VerbForm=Ger # anupalabDi NC Case=Ins|Number=1|Gender=Fem # vyavahAray V Tense=Pres|Mood=Ind|Person=3|Number=Sing # yad PRL Case=Acc|Number=1|Gender=Neut # ah V Tense=Perf|Mood=Ind|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna050_ssa:31	 dṛśyātmano vā vikalpasya darśane 'dṛṣṭir	dRS KDG Case=Cpd|VerbForm=Ger # Atman NC Case=Gen|Number=1|Gender=Masc # vA CCD # vikalpa NC Case=Gen|Number=1|Gender=Masc # darSana NC Case=Loc|Number=1|Gender=Neut # dRzwi NC Case=Nom|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna050_ssa:32	vikalpakalpanām indriyajñāne pratihantīti	vikalpa NC Case=Cpd # kalpanA NC Case=Acc|Number=1|Gender=Fem # indriya NC Case=Cpd # jQAna NC Case=Loc|Number=1|Gender=Neut # pratihan V Tense=Pres|Mood=Ind|Person=3|Number=Sing # iti CQT #
/home/basti/code/dvarapandita/data/jna050_ssa:33	 tadā ka ekajñānasaṃsargī | kiṃ caivamabhyupagame kāryānupalabdher apy asiddhir iti prakṛtamatahānir eva | na hi jñānakāryasyābhāvaḥ kāryānupalabdher eva boddhavyo 'navasthāprasaṅgāt |  svasaṃvedanaṃ caikākāraniyatam anyābhāvaniścayam ākṣipty eva kevalaṃ vimataṃ prati yadi syāj jñānāntaram anubhūyeteti dṛśyānupalabdhir eva śaraṇaṃ vyavahāre bāhyavat | viśeṣaṇānuccāraṇaṃ tu syāt | na tv anyā gatiḥ | saṃsargāpekṣāyāṃ ca sāpi nāstīti sandigdhāsiddho hetuḥ | tasmād anupalabdher ekajñānasaṃsargāpekṣāniyamam anullaṅghya vartitum aśakyam |	tadA CAD # ka PRQ Case=Nom|Number=1|Gender=Masc # eka PPX Case=Cpd # jQAna NC Case=Cpd # saMsargin JJ Case=Nom|Number=1|Gender=Masc # ka PRQ Case=Nom|Number=1|Gender=Neut # ca CCD # evam CX # aByupagama NC Case=Loc|Number=1|Gender=Masc # kArya NC Case=Cpd # anupalabDi NC Case=Abl|Number=1|Gender=Fem # api CX # asidDi NC Case=Nom|Number=1|Gender=Fem # iti CQT # prakR PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # ata JJ Case=Cpd # hAni NC Case=Nom|Number=1|Gender=Fem # eva CEM # na CNG # hi CX # jQAna NC Case=Cpd # kArya NC Case=Gen|Number=1|Gender=Neut # aBAva NC Case=Nom|Number=1|Gender=Masc #kArya NC Case=Cpd # anupalabDi NC Case=Abl|Number=1|Gender=Fem # eva CEM # buD KDG Case=Nom|Number=1|Gender=Masc|VerbForm=Ger # navasTA NC Case=Cpd # prasaFga NC Case=Abl|Number=1|Gender=Masc # sva JJ Case=Cpd # saMvedana NC Case=Acc|Number=1|Gender=Neut # ca CCD # eka PPX Case=Cpd # AkAra NC Case=Cpd # niyam PPP Case=Acc|Number=1|Gender=Neut|VerbForm=PPP # anya PPX Case=Cpd # aBAva NC Case=Cpd # niScaya NC Case=Acc|Number=1|Gender=Masc # Akzip CGDA VerbForm=Abs # eva CEM # kevala JJ Case=Acc|Number=1|Gender=Neut # vimata NC Case=Acc|Number=1|Gender=Neut #prati CADP # yadi CSB # as V Tense=Pres|Mood=Opt|Person=3|Number=Sing # jQAna NC Case=Cpd # antara JJ Case=Acc|Number=1|Gender=Neut # anuBU V Tense=Pres|Mood=Opt|Person=3|Number=Sing # iti CQT # dRS KDG Case=Cpd|VerbForm=Ger # anupalabDi NC Case=Nom|Number=1|Gender=Fem # eva CEM # SaraNa NC Case=Nom|Number=1|Gender=Neut # vyavahAra NC Case=Loc|Number=1|Gender=Masc # bAhya JJ Case=Cpd # vat CX # viSezaNa NC Case=Cpd # anuccAraNa NC Case=Nom|Number=1|Gender=Neut # tu CCD # as V Tense=Pres|Mood=Opt|Person=3|Number=Sing # na CNG # tu CCD #anya PPX Case=Nom|Number=1|Gender=Fem # gati NC Case=Nom|Number=1|Gender=Fem # saMsarga NC Case=Cpd # apekzA NC Case=Loc|Number=1|Gender=Fem # ca CCD # tad PRD Case=Nom|Number=1|Gender=Fem # api CX # na CNG # as V Tense=Pres|Mood=Ind|Person=3|Number=Sing # iti CQT # sat JJ Case=Cpd # dih PPP Case=Cpd|VerbForm=PPP # asidDa JJ Case=Nom|Number=1|Gender=Masc # hetu NC Case=Nom|Number=1|Gender=Masc # tasmAt CX # anupalabDi NC Case=Abl|Number=1|Gender=Fem # eka PPX Case=Cpd # jQAna NC Case=Cpd # saMsarga NC Case=Cpd # apekzA NC Case=Nom|Number=1|Gender=Fem # idam PRD Case=Nom|NumbervRt CGDI VerbForm=Inf # aSakya JJ Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna050_ssa:34	[195,4] bahir apekṣayā niyamo veti cet? na tatrāpi nibandhanābhāvāt | yad dhi sāmarthyam antas tadatikrame tasya bahir api lābhasaṃbhave kiṃ na sadṛśī sthitiḥ | vicitro hi viṣayasvabhāvaḥ | tatra svātmā tāvat pratyakṣībhāve yogyatāmātram apekṣate | śabdagandharasasparśatamisrālokās tu manaskārātiriktam indriyaṃ ghaṭādisanniveśinas tu rūpaviśeṣāḥ prakāśam api prāyaśaḥ | tathaiṣāṃ vidhāv upalabdhir iva svabhāvasyānupalabdhir api niṣedhe kiṃ na bhinnām eva sāmagrīm apekṣeta |	bahis CX # apekzA NC Case=Ins|Number=1|Gender=Fem # niyama NC Case=Nom|Number=1|Gender=Masc # vA CCD # iti CQT # ced CX # na CNG # tatra CAD # api CX # nibanDana NC Case=Cpd # aBAva NC Case=Abl|Number=1|Gender=Masc # yad PRL Case=Nom|Number=1|Gender=Neut # hi CX # sAmarTya NC Case=Nom|Number=1|Gender=Neut # antar CAD # tad PRD Case=Cpd # atikrama NC Case=Loc|Number=1|Gender=Masc # tad PRD Case=Gen|Number=1|Gender=Masc # bahis CX # api CX # lABa NC Case=Cpd # samBava NC Case=Loc|Number=1|Gender=Masc #ka PRQ Case=Nom|Number=1|Gender=Neut # na CNG # sadRSa JJ Case=Nom|Number=1|Gender=Fem # sTiti NC Case=Nom|Number=1|Gender=Fem # vicitra JJ Case=Nom|Number=1|Gender=Masc # hi CX # vizaya NC Case=Cpd # svaBAva NC Case=Nom|Number=1|Gender=Masc # tatra CAD # sva JJ Case=Cpd # Atman NC Case=Nom|Number=1|Gender=Masc # tAvat CX # pratyakza JJ Case=Cpd # aBAva NC Case=Loc|Number=1|Gender=Masc # yogyatA NC Case=Cpd # mAtra NC Case=Acc|Number=1|Gender=Neut # apekz V Tense=Pres|Mood=Ind|Person=3|Number=Sing # Sabda NC Case=Cpd # ganDa NC Case=Cpd # rasa NC Case=Cpd # sparSa NC Case=Cpd # tamisrA NC Case=Cpd # loka NC Casetu CCD # manaskAra NC Case=Cpd # atiric PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # indriya NC Case=Nom|Number=1|Gender=Neut # Gawa NC Case=Cpd # Adi NC Case=Cpd # saMniveSay PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # tu CCD # rUpa NC Case=Cpd # viSeza NC Case=Nom|Number=3|Gender=Masc # prakASa NC Case=Acc|Number=1|Gender=Masc # api CX # prAyaSas CX # taTA CX # idam PRD Case=Gen|Number=3|Gender=Masc # viDAv JJ Case=Nom|Number=1|Gender=Masc # upalabDi NC Case=Nom|Number=1|Gender=Fem # iva CCM # svaBAva NC Case=Gen|Number=1|Gender=Masc # anupalabDi NC Case=Nom|Number=1|Gender=Fem #api CX # nizeDa NC Case=Loc|Number=1|Gender=Masc # kim CX # na CNG # Bid PPP Case=Acc|Number=1|Gender=Fem|VerbForm=PPP # eva CEM # sAmagrI NC Case=Acc|Number=1|Gender=Fem # apekz V Tense=Pres|Mood=Opt|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna050_ssa:35	[195,10] tatrādye yathā nendriyatādavasthyenopayogaḥ tathā madhyamīyeṣv api naikajñānasaṃsargiṇā | anyātiriktāpekṣiṇas tadapekṣā yujyate 'pi | tato yathā yadi buddhiḥ syād upalabhyetaiva kim indriyatādavasthyāpekṣayeti sāmarthyam tathā yadi syād rasādis tadavasthendriyeṇa mayopalabhyetaiva kim ekajñānasaṃsargiṇeti śakyam eva | tasmād bahir api niyamasaṃbhāvanā 'tidūraivābhyupagame vā jñāne 'py apekṣeta |	tatra CAD # Adya JJ Case=Loc|Number=1|Gender=Masc # yaTA CCM # na CNG # indriya NC Case=Cpd # tAdavasTya NC Case=Ins|Number=1|Gender=Neut # upayoga NC Case=Nom|Number=1|Gender=Masc # taTA CX # maDyamIya NC Case=Loc|Number=3|Gender=Masc # api CX # na CNG # eka PPX Case=Cpd # jQAna NC Case=Cpd # saMsargin JJ Case=Ins|Number=1|Gender=Masc # anya PPX Case=Cpd # atiric PPP Case=Cpd|VerbForm=PPP # apekzin JJ Case=Gen|Number=1|Gender=Masc # tad PRD Case=Cpd # apekzA NC Case=Nom|Number=1|Gender=Fem # yuj V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing #api CX # tatas CX # yaTA CCM # yadi CSB # budDi NC Case=Nom|Number=1|Gender=Fem # as V Tense=Pres|Mood=Opt|Person=3|Number=Sing # upalaB V Tense=Pres|Mood=Opt|Voice=Pass|Person=3|Number=Sing # eva CEM # ka PRQ Case=Nom|Number=1|Gender=Neut # indriya NC Case=Cpd # tAdavasTya NC Case=Cpd # apekzA NC Case=Ins|Number=1|Gender=Fem # iti CQT # sAmarTya NC Case=Nom|Number=1|Gender=Neut # taTA CX # yadi CSB # as V Tense=Pres|Mood=Opt|Person=3|Number=Sing # rasa NC Case=Cpd # Adi NC Case=Nom|Number=1|Gender=Masc # tad PRD Case=Cpd # avasTA NC Case=Cpd # indriya NC Case=Ins|Nummad PPR Case=Ins|Number=1|Gender= # upalaB V Tense=Pres|Mood=Opt|Voice=Pass|Person=3|Number=Sing # eva CEM # ka PRQ Case=Nom|Number=1|Gender=Neut # eka PPX Case=Cpd # jQAna NC Case=Cpd # saMsargin JJ Case=Ins|Number=1|Gender=Masc # iti CQT # Sakya JJ Case=Nom|Number=1|Gender=Neut # eva CEM # tasmAt CX # bahis CX # api CX # niyama NC Case=Cpd # samBAvanA NC Case=Nom|Number=1|Gender=Fem # tidUra JJ Case=Nom|Number=1|Gender=Fem # eva CEM # aByupagama NC Case=Loc|Number=1|Gender=Masc # vA CCD # jQAna NC Case=Loc|Number=1|Gender=Neut # api CX # apekz V Tense=Pres|Mood=Opt|Person=3|Number=
