/home/basti/code/dvarapandita/data/jna080_kkb:0	[317,2] || kāryakāraṇabhāvasiddhiḥ ||	kArya NC Case=Cpd # kAraNa NC Case=Cpd # BAva NC Case=Cpd # sidDi NC Case=Nom|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna080_kkb:1	 [317,3] pratyakṣānupalambhena trividhenāpi sidhyati |	pratyakza NC Case=Cpd # anupalamBa NC Case=Ins|Number=1|Gender=Masc # triviDa JJ Case=Ins|Number=1|Gender=Masc # api CX # siD V Tense=Pres|Mood=Ind|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna080_kkb:2	[317,4] kāryakāraṇayor ātmā pañcakeneti kecana ||1||	kArya NC Case=Cpd # kAraNa NC Case=Gen|Number=2|Gender=Neut # Atman NC Case=Nom|Number=1|Gender=Masc # paQcaka NC Case=Ins|Number=1|Gender=Neut # iti CQT # kaScana PRI Case=Nom|Number=3|Gender=Masc #
/home/basti/code/dvarapandita/data/jna080_kkb:3	[317,5] pratyakṣānupalambhasādhanaḥ kāryakāraṇabhāva iti nyāyaḥ | tatra sāmānyena prākpravṛtta-	pratyakza NC Case=Cpd # anupalamBa NC Case=Cpd # sADana NC Case=Nom|Number=1|Gender=Masc # kArya NC Case=Cpd # kAraNa NC Case=Cpd # BAva NC Case=Nom|Number=1|Gender=Masc # iti CQT # nyAya NC Case=Nom|Number=1|Gender=Masc # tatra CAD # sAmAnya NC Case=Ins|Number=1|Gender=Neut # prAQc JJ Case=Cpd # pravRt PPP Case=Voc|Number=1|Gender=Masc|VerbForm=PPP #
/home/basti/code/dvarapandita/data/jna080_kkb:4	[317,6] anupalambhasahāyam ubhayaviṣayaṃ krami pratyakṣadvayam | yadi vā sāmānyenobhayagrāhi-	anupalamBa NC Case=Cpd # sahAya NC Case=Acc|Number=1|Gender=Masc # uBaya JJ Case=Cpd # vizaya NC Case=Acc|Number=1|Gender=Masc # kramin JJ Case=Acc|Number=1|Gender=Neut # pratyakza JJ Case=Cpd # dvaya NC Case=Acc|Number=1|Gender=Neut # yadi CSB # vA CCD # sAmAnya NC Case=Ins|Number=1|Gender=Neut # uBaya JJ Case=Cpd # grAhin JJ Case=Acc|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna080_kkb:5	[317,7] pratyakṣasahāyaṃ kramikam anupalambhadvayam iti trividham eva tatsādhanam ity eke | anye tu tat	pratyakza JJ Case=Cpd # sahAya NC Case=Nom|Number=1|Gender=Neut # kramika JJ Case=Nom|Number=1|Gender=Neut # anupalamBa NC Case=Cpd # dvaya NC Case=Nom|Number=1|Gender=Neut # iti CQT # triviDa JJ Case=Nom|Number=1|Gender=Neut # eva CEM # tad PRD Case=Cpd # sADana NC Case=Nom|Number=1|Gender=Neut # iti CQT # eka PPX Case=Nom|Number=3|Gender=Masc # anya PPX Case=Nom|Number=3|Gender=Masc # tu CCD # tad PRD Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna080_kkb:6	[317,8] trayam antyadvayasahāyam eveti pañcavidhaṃ niyatānupūrvīkam ity āhuḥ | ādyatrayasaṃbhave 'pi hi	traya NC Case=Nom|Number=1|Gender=Neut # antya JJ Case=Cpd # dvaya NC Case=Cpd # sahAya NC Case=Nom|Number=1|Gender=Neut # eva CEM # iti CQT # paQcaviDa JJ Case=Nom|Number=1|Gender=Neut # niyam PPP Case=Cpd|VerbForm=PPP # AnupUrvaka JJ Case=Nom|Number=1|Gender=Neut # iti CQT # ah V Tense=Perf|Mood=Ind|Person=3|Number=Plur # Adya JJ Case=Cpd # traya NC Case=Cpd # samBava NC Case=Loc|Number=1|Gender=Masc # api CX # hi CX #
/home/basti/code/dvarapandita/data/jna080_kkb:7	[317,9] pratipattur nāsandigdhā buddhir upajāyate, antyadvaye tu labdhe sidhyati | anvayavyatireka-	pratipad NC Case=Nom|Number=1|Gender=Fem # tu CCD # na CNG # asaMdigDa JJ Case=Nom|Number=1|Gender=Fem # budDi NC Case=Nom|Number=1|Gender=Fem # upajan V Tense=Pres|Mood=Ind|Person=3|Number=Sing # antya JJ Case=Cpd # dvaya NC Case=Loc|Number=1|Gender=Neut # tu CCD # laB PPP Case=Loc|Number=1|Gender=Neut|VerbForm=PPP # siD V Tense=Pres|Mood=Ind|Person=3|Number=Sing # anvaya NC Case=Cpd # vyatireka NC Case=Loc|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna080_kkb:8	[317,10] lakṣaṇo hi hetuphalabhāvaḥ, tatra trayeṇānvayaḥ pratīyate, dvayena vyatireka iti	lakzaNa NC Case=Nom|Number=1|Gender=Masc # hi CX # hetu NC Case=Cpd # Pala NC Case=Cpd # BAva NC Case=Nom|Number=1|Gender=Masc # tatra CAD # traya NC Case=Ins|Number=1|Gender=Neut # anvaya NC Case=Nom|Number=1|Gender=Masc # pratI V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # dvaya NC Case=Ins|Number=1|Gender=Neut # vyatireka NC Case=Nom|Number=1|Gender=Masc # iti CQT #
/home/basti/code/dvarapandita/data/jna080_kkb:9	[317,11] pañcakena sādhvī siddhiḥ | tayor ekaikāniścaye tu sandeho durnivāra iti bhāvaḥ |	paQcaka NC Case=Ins|Number=1|Gender=Neut # sADu JJ Case=Nom|Number=1|Gender=Fem # sidDi NC Case=Nom|Number=1|Gender=Fem # tad PRD Case=Gen|Number=2|Gender=Masc # ekEka PRC Case=Cpd # aniScaya NC Case=Loc|Number=1|Gender=Masc # tu CCD # saMdeha NC Case=Nom|Number=1|Gender=Masc # durnivAra JJ Case=Nom|Number=1|Gender=Masc # iti CQT # BAva NC Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna080_kkb:10	[317,12] atra ucyate,	atra CAD # vac V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna080_kkb:11	[317,13] prācīnānupalambhaś ced anyataḥ saṅgamādikam |	prAcIna JJ Case=Cpd # anupalamBa NC Case=Nom|Number=1|Gender=Masc # ced CX # anyatas CX # saMgama NC Case=Cpd # Adika JJ Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna080_kkb:12	[317,14] na niṣedhati, kiṃ tena niṣedhe paścimena kim ||2||	na CNG # niziD V Tense=Pres|Mood=Ind|Person=3|Number=Sing # kim CX # tad PRD Case=Ins|Number=1|Gender=Masc # nizeDa NC Case=Loc|Number=1|Gender=Masc # paScima JJ Case=Ins|Number=1|Gender=Masc # ka PRQ Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna080_kkb:13	[317,15] anupalambhadvayena vyatirekasādhanārtham eva hy anupalambhaḥ prārthyate | sa cānena	anupalamBa NC Case=Cpd # dvaya NC Case=Ins|Number=1|Gender=Neut # vyatireka NC Case=Cpd # sADana NC Case=Cpd # arTa NC Case=Acc|Number=1|Gender=Masc # eva CEM # hi CX # anupalamBa NC Case=Nom|Number=1|Gender=Masc # prArTay V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # tad PRD Case=Nom|Number=1|Gender=Masc # ca CCD # idam PRD Case=Ins|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna080_kkb:14	[317,16] hetvabhimatābhāve kāryābhimatasya bhāvaṃ bādhamānena sādhanīyaḥ | sa ca bhāvas tridhā	hetu NC Case=Cpd # aBiman PPP Case=Cpd|VerbForm=PPP # aBAva NC Case=Loc|Number=1|Gender=Masc # kArya NC Case=Cpd # aBiman PPP Case=Gen|Number=1|Gender=Masc|VerbForm=PPP # BAva NC Case=Acc|Number=1|Gender=Masc # bAD KDP Case=Ins|Number=1|Gender=Neut|Tense=Pres|VerbForm=Part # sAD KDG Case=Nom|Number=1|Gender=Masc|VerbForm=Ger # tad PRD Case=Nom|Number=1|Gender=Masc # ca CCD # BAva NC Case=Nom|Number=1|Gender=Masc # triDA CX #
/home/basti/code/dvarapandita/data/jna080_kkb:15	[317,17] saṃbhāvyate | tatraiva deśe sthitiḥ, anyata āgamanaṃ, tadviviktakalāpād evotpattir iti |	samBAvay V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # tatra CAD # eva CEM # deSa NC Case=Loc|Number=1|Gender=Masc # sTiti NC Case=Nom|Number=1|Gender=Fem # anyatas CX # Agamana NC Case=Nom|Number=1|Gender=Neut # tad PRD Case=Cpd # vivic PPP Case=Cpd|VerbForm=PPP # kalApa NC Case=Abl|Number=1|Gender=Masc # eva CEM # utpatti NC Case=Nom|Number=1|Gender=Fem # iti CQT #
/home/basti/code/dvarapandita/data/jna080_kkb:16	[317,18] evaṃvidhabādhāvaidhurye kim atra kāraṇam ayam apekṣate? na vyatireke 'syopayogaḥ | kiṃ tv anvayagrāhiṇi pratyakṣe sāhāyakam āvahatīty upadarśitam eveti cet?	evaMviDa JJ Case=Cpd # bADA NC Case=Cpd # vEDurya NC Case=Loc|Number=1|Gender=Neut # ka PRQ Case=Nom|Number=1|Gender=Neut # atra CAD # kAraNa NC Case=Nom|Number=1|Gender=Neut # idam PRD Case=Nom|Number=1|Gender=Masc # apekz V Tense=Pres|Mood=Ind|Person=3|Number=Sing # na CNG # vyatireka NC Case=Loc|Number=1|Gender=Masc # na CNG # upayoga NC Case=Nom|Number=1|Gender=Masc # ka PRQ Case=Nom|Number=1|Gender=Neut # tu CCD # anvaya NC Case=Cpd # grAhin JJ Case=Loc|Number=1|Gender=Masc # pratyakza JJ Case=Loc|Number=1|Gender=Masc # sAhAyaka NC Case=Acc|Number=1|Gender=Neut # Avah V Tense=Pres|upadarSay PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # eva CEM # iti CQT # ced CX #
/home/basti/code/dvarapandita/data/jna080_kkb:17	[317,19] asmin satīdaṃ bhavatīty akṣajena gataṃ na kim |	idam PRD Case=Loc|Number=1|Gender=Masc # as KDP Case=Loc|Number=1|Gender=Masc|Tense=Pres|VerbForm=Part # idam PRD Case=Nom|Number=1|Gender=Neut # BU V Tense=Pres|Mood=Ind|Person=3|Number=Sing # iti CQT # akza NC Case=Cpd # ja JJ Case=Ins|Number=1|Gender=Masc # gam PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # na CNG # ka PRQ Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna080_kkb:18	[318,1] na hi bhāve bhāvād anyo nāmānvayaḥ | sa ca siddho 'dhyakṣeṇeti kim atrānupalambha-	na CNG # hi CX # BAva NC Case=Loc|Number=1|Gender=Masc # BAva NC Case=Abl|Number=1|Gender=Masc # anya PPX Case=Nom|Number=1|Gender=Masc # nAman NC Case=Cpd # anvaya NC Case=Nom|Number=1|Gender=Masc # tad PRD Case=Nom|Number=1|Gender=Masc # ca CCD # siD PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # DyakzeNa NC Case=Cpd # iti CQT # ka PRQ Case=Nom|Number=1|Gender=Neut # atra CAD # anupalamBa NC Case=Voc|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna080_kkb:19	[318,2] sāhāyyena? nanv evam anyo yadṛcchopanatasyāpi syāt pratyakṣamātrasaṃbhavāt | prāgabhāva-	sAhAyya NC Case=Ins|Number=1|Gender=Neut # nanu CX # evam CX # anya PPX Case=Nom|Number=1|Gender=Masc # yadRcCA NC Case=Cpd # upanam PPP Case=Gen|Number=1|Gender=Masc|VerbForm=PPP # api CX # as V Tense=Pres|Mood=Opt|Person=3|Number=Sing # pratyakza JJ Case=Cpd # mAtra NC Case=Cpd # samBava NC Case=Abl|Number=1|Gender=Masc # prAk CX # aBAva NC Case=Voc|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna080_kkb:20	[318,3] grahaṇaviśeṣaṇaṃ tu pratyakṣaṃ tadgrāhīti nātiprasaṅgaḥ (55a) sa tarhi trividhabheda-	grahaNa NC Case=Cpd # viSezaNa NC Case=Nom|Number=1|Gender=Neut # tu CCD # pratyakza NC Case=Nom|Number=1|Gender=Neut # tad PRD Case=Nom|Number=1|Gender=Neut # grAhin JJ Case=Nom|Number=1|Gender=Neut # iti CQT # na CNG # atiprasaFga NC Case=Nom|Number=1|Gender=Masc # tad PRD Case=Nom|Number=1|Gender=Masc # tarhi CX # triviDa JJ Case=Cpd # Beda NC Case=Voc|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna080_kkb:21	[318,4] bhinnabhāvaviparyayasvabhāvaḥ, prāgabhāvo 'nupalabdheḥ, siddho 'bhāvamātraṃ vā? ādye pakṣe etad āyātam,	Bid PPP Case=Cpd|VerbForm=PPP # BAva NC Case=Cpd # viparyaya NC Case=Cpd # svaBAva NC Case=Nom|Number=1|Gender=Masc # prAQc JJ Case=Cpd # aBAva NC Case=Nom|Number=1|Gender=Masc # na CNG # upalabDi NC Case=Abl|Number=1|Gender=Fem # siD PPP Case=Nom|Number=1|Gender=Masc|VerbForm=PPP # BAva NC Case=Cpd # mAtra NC Case=Nom|Number=1|Gender=Neut # vA CCD # Adya JJ Case=Loc|Number=1|Gender=Masc # pakza NC Case=Loc|Number=1|Gender=Masc # etad PRD Case=Nom|Number=1|Gender=Neut # AyA PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP #
/home/basti/code/dvarapandita/data/jna080_kkb:22	[318,5] asmin satīdaṃ bhavati,	idam PRD Case=Loc|Number=1|Gender=Masc # as KDP Case=Loc|Number=1|Gender=Masc|Tense=Pres|VerbForm=Part # idam PRD Case=Nom|Number=1|Gender=Neut # BU V Tense=Pres|Mood=Ind|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna080_kkb:23	[318,6] anyathā 'saṃbhavād iti vyatireko 'yam eva saḥ ||3||	anyaTA CX # samBava NC Case=Abl|Number=1|Gender=Masc # iti CQT # vyatireka NC Case=Nom|Number=1|Gender=Masc # yad PRL Case=Acc|Number=1|Gender=Masc # eva CEM # tad PRD Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna080_kkb:24	[318,7] na sthitaṃ tatra nānyasmāj jātaṃ nāyātam anyataḥ |	na CNG # sTA PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # tatra CAD # na CNG # anya PPX Case=Abl|Number=1|Gender=Masc # jan PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # na CNG # AyA PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # anyatas CX #
/home/basti/code/dvarapandita/data/jna080_kkb:25	[318,8] yasya bhāve bhavet kāryaṃ na cet tasya na kasyacit ||4||	yad PRL Case=Gen|Number=1|Gender=Masc # BAva NC Case=Loc|Number=1|Gender=Masc # BU V Tense=Pres|Mood=Opt|Person=3|Number=Sing # kArya NC Case=Nom|Number=1|Gender=Neut # na CNG # ced CX # tad PRD Case=Gen|Number=1|Gender=Masc # na CNG # kaScit PRI Case=Gen|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna080_kkb:26	[318,9] etac cānupalabdhipūrveṇa siddham adhyakṣeṇeti na kiñcit paścimadvayena | tad api hi	etad PRD Case=Nom|Number=1|Gender=Neut # ca CCD # anupalabDi NC Case=Cpd # pUrva PPX Case=Ins|Number=1|Gender=Neut # siD PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # aDyakza NC Case=Ins|Number=1|Gender=Masc # iti CQT # na CNG # kaScit PRI Case=Nom|Number=1|Gender=Neut # paScima JJ Case=Cpd # dvaya NC Case=Ins|Number=1|Gender=Neut # tad PRD Case=Nom|Number=1|Gender=Neut # api CX # hi CX #
/home/basti/code/dvarapandita/data/jna080_kkb:27	[318,10] hetvabhāve phalasya tatra sthitim anyata utpattim anyayatnenānyatra gamanam bādhamānam eva	hetu NC Case=Cpd # aBAva NC Case=Loc|Number=1|Gender=Masc # Pala NC Case=Gen|Number=1|Gender=Neut # tatra CAD # sTiti NC Case=Acc|Number=1|Gender=Fem # anyatas CX # utpatti NC Case=Acc|Number=1|Gender=Fem # anya PPX Case=Acc|Number=1|Gender=Neut # na CNG # idam PRD Case=Ins|Number=1|Gender=Masc # anyatra CX # gamana NC Case=Nom|Number=1|Gender=Neut # bAD KDP Case=Nom|Number=1|Gender=Neut|Tense=Pres|VerbForm=Part # eva CEM #
/home/basti/code/dvarapandita/data/jna080_kkb:28	[318,11] vyatirekasādhanam, na pāścāttyadvayam ity eva, tadvyāpārābhāve śatenāpy abhāvāt | tac cādi-	vyatireka NC Case=Cpd # sADana NC Case=Nom|Number=1|Gender=Neut # na CNG # pAScAtya JJ Case=Cpd # dvaya NC Case=Nom|Number=1|Gender=Neut # iti CQT # eva CEM # tad PRD Case=Cpd # vyApAra NC Case=Cpd # aBAva NC Case=Loc|Number=1|Gender=Masc # Sata NUM Case=Ins|Number=1|Gender=Neut # api CX # aBAva NC Case=Abl|Number=1|Gender=Masc # tad PRD Case=Nom|Number=1|Gender=Neut # ca CCD # Adi NC Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna080_kkb:29	[318,12] mena ekena kṛtam iti nāparasyopayogaḥ |	mena NC Case=Nom|Number=1|Gender=Masc # eka PPX Case=Ins|Number=1|Gender=Masc # kR PPP Case=Nom|Number=1|Gender=Neut|VerbForm=PPP # iti CQT # na CNG # apara PPX Case=Gen|Number=1|Gender=Masc # upayoga NC Case=Nom|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna080_kkb:30	[318,13] atha punar abhāvamātram ādimo 'nupalambhaḥ pratyetīti matiḥ,	aTa CAD # punar CAD # aBAva NC Case=Cpd # mAtra NC Case=Acc|Number=1|Gender=Neut # Adima JJ Case=Nom|Number=1|Gender=Masc # na CNG # upalamBa NC Case=Nom|Number=1|Gender=Masc # pratI V Tense=Pres|Mood=Ind|Person=3|Number=Sing # iti CQT # mati NC Case=Nom|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna080_kkb:31	[318,14] abhāvamātrabādhe 'pi prācyasyānupayogitā |	aBAva NC Case=Cpd # mAtra NC Case=Cpd # bADa NC Case=Loc|Number=1|Gender=Masc # api CX # prAcya JJ Case=Gen|Number=1|Gender=Masc # anupayogin JJ Case=Cpd # tA NC Case=Nom|Number=1|Gender=Fem #
/home/basti/code/dvarapandita/data/jna080_kkb:32	[318,15] asyaitadvyāpṛteḥ prāg ity evaṃ kim avaśiṣyate ||5||	idam PRD Case=Gen|Number=1|Gender=Masc # etad PRD Case=Nom|Number=1|Gender=Neut # vyApRti NC Case=Gen|Number=1|Gender=Fem # prAk CX # iti CQT # evam CX # ka PRQ Case=Nom|Number=1|Gender=Neut # avaSiz V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna080_kkb:33	[318,16] abhāvamātrapratītau tāvat kasya kenānvayaḥ? asya bhāve 'sya bhāva ity apy anvaya-	aBAva NC Case=Cpd # mAtra NC Case=Cpd # pratIti NC Case=Loc|Number=1|Gender=Fem # tAvat CX # ka PRQ Case=Gen|Number=1|Gender=Masc # ka PRQ Case=Ins|Number=1|Gender=Masc # anvaya NC Case=Nom|Number=1|Gender=Masc # idam PRD Case=Gen|Number=1|Gender=Masc # BAva NC Case=Loc|Number=1|Gender=Masc # tad PRD Case=Gen|Number=1|Gender=Masc # BAva NC Case=Nom|Number=1|Gender=Masc # iti CQT # api CX # anvaya NC Case=Voc|Number=1|Gender=Masc #
/home/basti/code/dvarapandita/data/jna080_kkb:34	[318,17] pratītir yadṛcchopanatenātiprasajyamānopayogaparipanthiny eva | etadvyāpārāt pūrvam abhāvaḥ asyeti tu pratītau saiva trayī gatir āyāteti kiṃ pariśiṣyate, yato 'ntimam advayaṃ na vaiphalyam	pratIti NC Case=Nom|Number=1|Gender=Fem # yadRcCA NC Case=Cpd # upanam PPP Case=Ins|Number=1|Gender=Masc|VerbForm=PPP # ati CADP # prasaQj KDP Case=Cpd|Tense=Pres|Voice=Pass|VerbForm=Part # upayoga NC Case=Cpd # paripanTin JJ Case=Nom|Number=1|Gender=Fem # eva CEM # etad PRD Case=Cpd # vyApAra NC Case=Abl|Number=1|Gender=Masc # pUrvam CX # aBAva NC Case=Nom|Number=1|Gender=Masc # idam PRD Case=Gen|Number=1|Gender=Masc # iti CQT # tu CCD # pratIti NC Case=Loc|Number=1|Gender=Fem # tad PRD Case=Nom|Number=1|Gender=Fem # eva CEM # trayI NC Case=Nom|Number=1|Gender=Fem # gati NC Case=Nom|Number=1|GendAyA PPP Case=Nom|Number=1|Gender=Fem|VerbForm=PPP # iti CQT # ka PRQ Case=Acc|Number=1|Gender=Neut # pariSiz V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing # yatas CX # antima JJ Case=Nom|Number=1|Gender=Neut # advaya JJ Case=Nom|Number=1|Gender=Neut # na CNG # vEPalya NC Case=Nom|Number=1|Gender=Neut #
/home/basti/code/dvarapandita/data/jna080_kkb:35	[318,18] āvahet?	Avah V Tense=Pres|Mood=Opt|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna080_kkb:36	[318,19] anvaye vyabhicārāc ced vyatireko 'nugamyate |	anvaya NC Case=Loc|Number=1|Gender=Masc # vyaBicAra NC Case=Abl|Number=1|Gender=Masc # ced CX # vyatireka NC Case=Nom|Number=1|Gender=Masc # nugam V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna080_kkb:37	[318,20] pratyakṣamātravyāpāre 'py evaṃ kiṃ nābhidhīyate ||6||	pratyakza NC Case=Cpd # mAtra NC Case=Cpd # vyApAra NC Case=Loc|Number=1|Gender=Masc # api CX # evam CX # ka PRQ Case=Nom|Number=1|Gender=Neut # na CNG # aBiDA V Tense=Pres|Mood=Ind|Voice=Pass|Person=3|Number=Sing #
/home/basti/code/dvarapandita/data/jna080_kkb:38	[318,21] yad artham arthyeta prāktanaḥ anvayavyatirekau hi pratyekaṃ vyabhicārād eva sahitau	yat CSB # arTa NC Case=Acc|Number=1|Gender=Masc # arTay V Tense=Pres|Mood=Opt|Person=3|Number=Sing # prAktana JJ Case=Nom|Number=1|Gender=Masc # anvaya NC Case=Cpd # vyatireka NC Case=Nom|Number=2|Gender=Masc # hi CX # pratyekam CX # vyaBicAra NC Case=Abl|Number=1|Gender=Masc # eva CEM # sahita JJ Case=Nom|Number=2|Gender=Masc #
